vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
4.0,53.0,6.7,92.0,885.3,-1.0,-1.0,-1.0,-1.0,DP,2013-04-30 03:30:00,1097,42.38605,1.8664
2.5,332.0,8.2,95.0,977.1,-1.0,-1.0,-1.0,-1.0,DQ,2013-04-30 03:30:00,287,41.30728,1.36259
-1.0,-1.0,5.9,98.0,964.1,-1.0,-1.0,-1.0,-1.0,D1,2013-04-30 03:30:00,404,41.28521,0.75383
-1.0,-1.0,11.3,98.0,969.5,-1.0,-1.0,-1.0,-1.0,D2,2013-04-30 03:30:00,343,41.59252,1.915
0.8,198.0,11.7,97.0,980.1,-1.0,-1.0,-1.0,-1.0,D3,2013-04-30 03:30:00,252,41.38197,1.93564
5.6,30.0,12.2,91.0,1006.4,-1.0,-1.0,-1.0,-1.0,D4,2013-04-30 03:30:00,24,42.27065,3.18165
2.4,156.0,11.0,94.0,961.8,-1.0,-1.0,-1.0,-1.0,D5,2013-04-30 03:30:00,411.2,41.41843,2.12388
7.0,0.0,11.1,92.0,985.8,-1.0,-1.0,-1.0,-1.0,D6,2013-04-30 03:30:00,196,42.43515,3.16622
1.5,40.0,8.3,98.0,1006.1,-1.0,-1.0,-1.0,-1.0,D7,2013-04-30 03:30:00,53,41.18499,0.59376
0.7,240.0,5.5,99.0,951.1,-1.0,-1.0,-1.0,-1.0,D8,2013-04-30 03:30:00,515,40.95134,0.30565
0.7,177.0,11.3,97.0,1003.6,-1.0,-1.0,-1.0,-1.0,D9,2013-04-30 03:30:00,59,41.21553,1.52121
3.6,264.0,8.5,100.0,971.4,-1.0,-1.0,-1.0,-1.0,H1,2013-04-30 03:30:00,333,41.58642,1.65306
1.9,344.0,11.4,95.0,984.8,-1.0,-1.0,-1.0,-1.0,R1,2013-04-30 03:30:00,210,41.70637,1.87276
1.6,337.0,9.1,100.0,996.8,-1.0,-1.0,-1.0,-1.0,VQ,2013-04-30 03:30:00,112,41.1713,1.16774
8.8,198.0,-0.2,100.0,768.7,-1.0,-1.0,-1.0,-1.0,VS,2013-04-30 03:30:00,2247,42.63835,0.77889
-1.0,-1.0,13.3,93.0,1005.2,-1.0,-1.0,2.8,114.0,WU,2013-04-30 03:30:00,42,41.45215,2.24757
1.5,272.0,11.4,98.0,1008.7,-1.0,-1.0,-1.0,-1.0,WZ,2013-04-30 03:30:00,17,41.20187,1.63346
3.1,288.0,4.7,98.0,920.6,-1.0,-1.0,-1.0,-1.0,XA,2013-04-30 03:30:00,785,41.60257,1.4007
0.5,262.0,12.4,99.0,993.0,-1.0,-1.0,-1.0,-1.0,XC,2013-04-30 03:30:00,147,41.47892,1.97546
0.6,4.0,4.5,95.0,931.3,-1.0,-1.0,-1.0,-1.0,XD,2013-04-30 03:30:00,687,41.32,0.8857
2.6,308.0,10.1,90.0,1010.0,-1.0,-1.0,-1.0,-1.0,XE,2013-04-30 03:30:00,5,41.10393,1.201
0.7,216.0,11.6,99.0,979.3,-1.0,-1.0,-1.0,-1.0,XF,2013-04-30 03:30:00,258,41.56568,2.06952
1.1,245.0,12.5,92.0,995.9,-1.0,-1.0,-1.0,-1.0,XG,2013-04-30 03:30:00,123,41.56734,2.22619
-1.0,-1.0,7.8,97.0,931.5,-1.0,-1.0,-1.0,-1.0,XH,2013-04-30 03:30:00,679,42.40533,1.12993
0.5,220.0,11.8,100.0,1001.3,-1.0,-1.0,-1.0,-1.0,XJ,2013-04-30 03:30:00,72,41.98223,2.80686
5.1,95.0,5.4,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-04-30 03:30:00,1668,41.77362,2.43774
2.9,200.0,12.4,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-04-30 03:30:00,8,41.34045,2.08022
-1.0,-1.0,11.4,96.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-04-30 03:30:00,499,41.93497,2.23987
-1.0,-1.0,6.5,92.0,-1.0,1.7,283.0,-1.0,-1.0,XP,2013-04-30 03:30:00,349,41.06581,0.43006
-1.0,-1.0,8.2,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-04-30 03:30:00,473,42.16252,0.88814
0.7,180.0,12.4,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-04-30 03:30:00,162,41.86489,2.66446
3.6,279.0,6.3,98.0,929.9,-1.0,-1.0,-1.0,-1.0,XT,2013-04-30 03:30:00,691,41.98766,1.51165
2.1,210.0,12.0,95.0,1000.5,-1.0,-1.0,-1.0,-1.0,X8,2013-04-30 03:30:00,79,41.37919,2.1054
6.0,164.0,-0.7,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-04-30 03:30:00,2451,42.51939,1.36597
5.5,213.0,0.9,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2013-04-30 03:30:00,2410,42.42117,2.24565
-1.0,-1.0,0.5,99.0,-1.0,-1.0,-1.0,3.0,59.0,Z1,2013-04-30 03:30:00,2266,42.64691,0.98486
-1.0,-1.0,-1.3,100.0,-1.0,-1.0,-1.0,3.6,272.0,Z2,2013-04-30 03:30:00,2535,42.46602,0.88405
-1.0,-1.0,1.6,97.0,-1.0,-1.0,-1.0,1.5,94.0,Z3,2013-04-30 03:30:00,2230,42.46605,1.7785
-1.0,-1.0,-0.5,100.0,-1.0,-1.0,-1.0,5.1,252.0,Z5,2013-04-30 03:30:00,2400,42.70029,1.27201
-1.0,-1.0,0.4,99.0,-1.0,-1.0,-1.0,2.7,33.0,Z6,2013-04-30 03:30:00,2228,42.77011,0.73198
3.4,238.0,-0.9,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2013-04-30 03:30:00,2519,42.53412,1.05476
-1.0,-1.0,1.6,100.0,-1.0,-1.0,-1.0,9.9,124.0,Z8,2013-04-30 03:30:00,2316,42.18254,1.52407
6.1,98.0,2.5,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2013-04-30 03:30:00,2143,42.29265,1.71498
1.6,187.0,10.4,96.0,936.7,-1.0,-1.0,-1.0,-1.0,CC,2013-04-30 04:00:00,626,42.07398,2.20862
1.6,325.0,7.8,96.0,911.9,-1.0,-1.0,-1.0,-1.0,CD,2013-04-30 04:00:00,849,42.37083,1.43277
4.2,293.0,9.4,100.0,973.1,-1.0,-1.0,-1.0,-1.0,CE,2013-04-30 04:00:00,316,41.53109,1.80813
1.1,31.0,6.3,100.0,853.2,-1.0,-1.0,-1.0,-1.0,CG,2013-04-30 04:00:00,1405,42.37717,2.41456
1.1,57.0,8.6,94.0,912.0,-1.0,-1.0,-1.0,-1.0,CI,2013-04-30 04:00:00,852,42.25839,2.36429
1.5,129.0,7.8,99.0,944.6,-1.0,-1.0,-1.0,-1.0,CJ,2013-04-30 04:00:00,566.5,42.21624,1.33132
0.9,210.0,9.7,99.0,969.2,-1.0,-1.0,-1.0,-1.0,CL,2013-04-30 04:00:00,349,41.67399,1.76796
5.3,145.0,6.9,100.0,931.0,-1.0,-1.0,-1.0,-1.0,CP,2013-04-30 04:00:00,690,42.13924,1.03893
1.6,165.0,6.4,99.0,941.6,-1.0,-1.0,-1.0,-1.0,CQ,2013-04-30 04:00:00,594,41.99546,1.02569
0.4,168.0,9.1,100.0,910.2,-1.0,-1.0,-1.0,-1.0,CR,2013-04-30 04:00:00,873,42.08032,1.9624
0.4,36.0,8.5,98.0,914.5,-1.0,-1.0,-1.0,-1.0,CT,2013-04-30 04:00:00,823,42.39811,0.74362
0.7,159.0,2.4,94.0,895.2,-1.0,-1.0,-1.0,-1.0,CU,2013-04-30 04:00:00,1002,42.69856,0.79397
0.8,194.0,8.9,99.0,949.7,-1.0,-1.0,-1.0,-1.0,CV,2013-04-30 04:00:00,513.3,42.23939,0.96434
1.3,246.0,6.3,94.0,959.0,-1.0,-1.0,-1.0,-1.0,CW,2013-04-30 04:00:00,446,41.39241,1.09894
0.6,313.0,9.0,100.0,916.1,-1.0,-1.0,-1.0,-1.0,CY,2013-04-30 04:00:00,816,41.87813,2.17873
3.6,225.0,6.8,100.0,980.6,-1.0,-1.0,-1.0,-1.0,C6,2013-04-30 04:00:00,264,41.6566,0.95172
2.3,245.0,6.2,100.0,961.2,-1.0,-1.0,-1.0,-1.0,C7,2013-04-30 04:00:00,427,41.66695,1.16234
2.8,252.0,5.4,99.0,946.4,-1.0,-1.0,-1.0,-1.0,C8,2013-04-30 04:00:00,554,41.67555,1.29609
1.0,270.0,7.6,100.0,982.7,-1.0,-1.0,-1.0,-1.0,C9,2013-04-30 04:00:00,240,40.71825,0.39988
5.1,351.0,7.1,94.0,990.0,-1.0,-1.0,-1.0,-1.0,DB,2013-04-30 04:00:00,179,40.87287,0.71581
0.2,191.0,10.7,99.0,960.4,-1.0,-1.0,-1.0,-1.0,DC,2013-04-30 04:00:00,421.5,42.19144,2.48263
0.7,64.0,13.2,95.0,1004.8,-1.0,-1.0,-1.0,-1.0,DD,2013-04-30 04:00:00,44.5,41.51175,2.38674
0.6,221.0,11.6,99.0,1006.8,-1.0,-1.0,-1.0,-1.0,DF,2013-04-30 04:00:00,28.6,41.97751,3.03543
0.5,125.0,2.0,95.0,796.3,-1.0,-1.0,-1.0,-1.0,DG,2013-04-30 04:00:00,1971.4,42.39848,2.15517
0.5,238.0,10.5,98.0,961.8,-1.0,-1.0,-1.0,-1.0,DI,2013-04-30 04:00:00,415,41.43292,1.62386
0.6,206.0,12.0,98.0,989.2,-1.0,-1.0,-1.0,-1.0,DJ,2013-04-30 04:00:00,176,42.11653,2.78969
1.9,296.0,11.0,98.0,1010.4,-1.0,-1.0,-1.0,-1.0,DK,2013-04-30 04:00:00,2,41.14677,1.41846
2.1,325.0,9.9,92.0,1011.1,-1.0,-1.0,-1.0,-1.0,DL,2013-04-30 04:00:00,0.5,40.70719,0.83449
0.5,271.0,12.2,99.0,992.1,-1.0,-1.0,-1.0,-1.0,DN,2013-04-30 04:00:00,150,41.96095,2.63108
1.0,183.0,12.6,89.0,1008.3,-1.0,-1.0,-1.0,-1.0,DO,2013-04-30 04:00:00,14,41.80857,3.03241
2.5,118.0,6.7,91.0,885.3,-1.0,-1.0,-1.0,-1.0,DP,2013-04-30 04:00:00,1097,42.38605,1.8664
3.8,345.0,7.5,94.0,977.3,-1.0,-1.0,-1.0,-1.0,DQ,2013-04-30 04:00:00,287,41.30728,1.36259
-1.0,-1.0,5.9,98.0,964.3,-1.0,-1.0,-1.0,-1.0,D1,2013-04-30 04:00:00,404,41.28521,0.75383
-1.0,-1.0,11.1,97.0,969.8,-1.0,-1.0,-1.0,-1.0,D2,2013-04-30 04:00:00,343,41.59252,1.915
0.6,309.0,11.3,97.0,980.3,-1.0,-1.0,-1.0,-1.0,D3,2013-04-30 04:00:00,252,41.38197,1.93564
3.5,49.0,12.4,89.0,1007.1,-1.0,-1.0,-1.0,-1.0,D4,2013-04-30 04:00:00,24,42.27065,3.18165
2.5,191.0,10.8,94.0,962.0,-1.0,-1.0,-1.0,-1.0,D5,2013-04-30 04:00:00,411.2,41.41843,2.12388
5.4,0.0,11.4,89.0,986.8,-1.0,-1.0,-1.0,-1.0,D6,2013-04-30 04:00:00,196,42.43515,3.16622
1.1,11.0,8.3,96.0,1006.3,-1.0,-1.0,-1.0,-1.0,D7,2013-04-30 04:00:00,53,41.18499,0.59376
1.3,263.0,5.5,99.0,951.4,-1.0,-1.0,-1.0,-1.0,D8,2013-04-30 04:00:00,515,40.95134,0.30565
0.9,30.0,11.2,98.0,1003.6,-1.0,-1.0,-1.0,-1.0,D9,2013-04-30 04:00:00,59,41.21553,1.52121
2.7,276.0,8.2,100.0,971.7,-1.0,-1.0,-1.0,-1.0,H1,2013-04-30 04:00:00,333,41.58642,1.65306
2.8,9.0,10.5,94.0,985.2,-1.0,-1.0,-1.0,-1.0,R1,2013-04-30 04:00:00,210,41.70637,1.87276
-1.0,-1.0,8.2,86.0,-1.0,2.3,329.0,-1.0,-1.0,UA,2013-04-30 04:00:00,93,40.9091,0.76943
-1.0,-1.0,11.5,99.0,-1.0,0.1,209.0,-1.0,-1.0,UB,2013-04-30 04:00:00,15,42.05398,3.06195
-1.0,-1.0,11.5,99.0,-1.0,0.3,222.0,-1.0,-1.0,UC,2013-04-30 04:00:00,60,41.97726,2.99705
-1.0,-1.0,11.8,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2013-04-30 04:00:00,12,42.02895,3.06227
-1.0,-1.0,11.9,96.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2013-04-30 04:00:00,4,42.02306,3.15719
-1.0,-1.0,8.6,100.0,-1.0,1.1,270.0,-1.0,-1.0,UF,2013-04-30 04:00:00,573,41.28832,1.90775
-1.0,-1.0,12.4,98.0,-1.0,1.5,221.0,-1.0,-1.0,UG,2013-04-30 04:00:00,3,41.29928,2.03787
-1.0,-1.0,9.1,94.0,-1.0,0.4,253.0,0.8,252.0,UH,2013-04-30 04:00:00,545,41.34171,1.48769
-1.0,-1.0,6.9,99.0,-1.0,0.1,58.0,-1.0,-1.0,UI,2013-04-30 04:00:00,1386,42.26477,1.76218
-1.0,-1.0,5.0,95.0,-1.0,1.5,286.0,3.5,289.0,UJ,2013-04-30 04:00:00,709,41.52879,1.3683
-1.0,-1.0,11.0,95.0,-1.0,0.2,125.0,-1.0,-1.0,UK,2013-04-30 04:00:00,161,41.27861,1.80479
-1.0,-1.0,6.9,97.0,-1.0,0.8,236.0,-1.0,-1.0,UL,2013-04-30 04:00:00,228,41.52911,0.75303
-1.0,-1.0,5.0,100.0,-1.0,1.7,192.0,-1.0,-1.0,UM,2013-04-30 04:00:00,505,41.35991,0.66789
-1.0,-1.0,11.6,100.0,-1.0,0.3,24.0,-1.0,-1.0,UN,2013-04-30 04:00:00,171,41.87449,2.92694
-1.0,-1.0,11.9,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2013-04-30 04:00:00,97,41.91461,2.82069
0.7,143.0,12.9,95.0,1000.1,-1.0,-1.0,-1.0,-1.0,UP,2013-04-30 04:00:00,81,41.51773,2.37702
-1.0,-1.0,10.5,94.0,-1.0,0.3,224.0,-1.0,-1.0,UQ,2013-04-30 04:00:00,460,41.61991,2.44532
-1.0,-1.0,9.4,100.0,-1.0,0.6,311.0,-1.0,-1.0,US,2013-04-30 04:00:00,24,40.55786,0.52329
1.3,254.0,8.9,93.0,1011.3,-1.0,-1.0,-1.0,-1.0,UU,2013-04-30 04:00:00,3,40.70776,0.6321
-1.0,-1.0,8.8,95.0,1011.9,0.8,72.0,-1.0,-1.0,UW,2013-04-30 04:00:00,0,40.62725,0.65922
-1.0,-1.0,7.7,100.0,-1.0,0.3,42.0,-1.0,-1.0,UX,2013-04-30 04:00:00,210,40.62652,0.37112
-1.0,-1.0,6.2,96.0,-1.0,0.3,231.0,0.6,225.0,UY,2013-04-30 04:00:00,576,41.87912,0.76103
-1.0,-1.0,11.2,94.0,-1.0,0.8,314.0,-1.0,-1.0,U1,2013-04-30 04:00:00,31,42.30648,2.95481
1.1,257.0,11.7,100.0,1009.8,-1.0,-1.0,-1.0,-1.0,U2,2013-04-30 04:00:00,4,42.17716,3.0968
-1.0,-1.0,10.5,95.0,-1.0,0.3,127.0,-1.0,-1.0,U3,2013-04-30 04:00:00,257,41.37491,1.63032
3.3,274.0,7.8,95.0,-1.0,2.5,267.0,-1.0,-1.0,U4,2013-04-30 04:00:00,507,41.83094,1.84699
-1.0,-1.0,9.3,85.0,-1.0,1.8,300.0,-1.0,-1.0,U6,2013-04-30 04:00:00,29,41.08017,1.06661
-1.0,-1.0,8.0,92.0,-1.0,1.1,20.0,-1.0,-1.0,U7,2013-04-30 04:00:00,52,40.85936,0.50525
-1.0,-1.0,7.8,95.0,-1.0,0.0,317.0,-1.0,-1.0,U9,2013-04-30 04:00:00,62,40.76947,0.61635
-1.0,-1.0,6.7,95.0,-1.0,1.0,52.0,-1.0,-1.0,VA,2013-04-30 04:00:00,257,41.19645,0.51161
2.3,38.0,8.4,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2013-04-30 04:00:00,32,41.06289,0.63517
-1.0,-1.0,8.3,88.0,-1.0,1.4,244.0,-1.0,-1.0,VC,2013-04-30 04:00:00,69,41.24415,0.43266
-1.0,-1.0,5.8,94.0,-1.0,1.9,249.0,-1.0,-1.0,VD,2013-04-30 04:00:00,429,41.68939,1.20381
-1.0,-1.0,7.7,97.0,-1.0,0.5,196.0,-1.0,-1.0,VE,2013-04-30 04:00:00,97,41.48692,0.46058
-1.0,-1.0,7.6,99.0,-1.0,0.1,246.0,-1.0,-1.0,VF,2013-04-30 04:00:00,122,41.56482,0.54999
-1.0,-1.0,6.8,98.0,-1.0,0.7,179.0,-1.0,-1.0,VH,2013-04-30 04:00:00,259,41.65814,0.39301
-1.0,-1.0,7.1,95.0,-1.0,0.7,211.0,-1.0,-1.0,VJ,2013-04-30 04:00:00,161,41.59957,0.6478
1.6,187.0,6.7,98.0,977.9,-1.0,-1.0,-1.0,-1.0,VK,2013-04-30 04:00:00,286,41.68328,0.4487
-1.0,-1.0,7.0,93.0,-1.0,1.3,218.0,-1.0,-1.0,VM,2013-04-30 04:00:00,222,41.7145,0.62839
-1.0,-1.0,11.8,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2013-04-30 04:00:00,117,41.88244,2.74262
-1.0,-1.0,5.6,96.0,-1.0,0.8,209.0,-1.0,-1.0,VO,2013-04-30 04:00:00,785,42.08745,1.42792
-1.0,-1.0,5.2,100.0,-1.0,2.4,258.0,3.3,272.0,VP,2013-04-30 04:00:00,659,41.80483,1.53853
0.9,15.0,9.6,100.0,997.0,-1.0,-1.0,-1.0,-1.0,VQ,2013-04-30 04:00:00,112,41.1713,1.16774
-1.0,-1.0,6.7,100.0,-1.0,0.3,222.0,-1.0,-1.0,VR,2013-04-30 04:00:00,291,41.68994,1.04401
4.5,190.0,-0.2,100.0,768.7,-1.0,-1.0,-1.0,-1.0,VS,2013-04-30 04:00:00,2247,42.63835,0.77889
-1.0,-1.0,12.5,97.0,-1.0,0.4,252.0,-1.0,-1.0,VT,2013-04-30 04:00:00,84,41.48401,2.12745
-1.0,-1.0,10.6,99.0,-1.0,1.5,189.0,-1.0,-1.0,VU,2013-04-30 04:00:00,421,41.63286,1.91718
0.4,113.0,10.5,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2013-04-30 04:00:00,528,41.68129,2.02647
-1.0,-1.0,8.7,100.0,-1.0,2.4,168.0,-1.0,-1.0,VX,2013-04-30 04:00:00,1030,41.74761,2.30291
-1.0,-1.0,7.9,96.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2013-04-30 04:00:00,240,41.25095,1.29863
-1.0,-1.0,12.2,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2013-04-30 04:00:00,83,42.38443,3.00736
-1.0,-1.0,7.1,97.0,-1.0,1.3,223.0,-1.0,-1.0,V1,2013-04-30 04:00:00,238,41.78487,0.82939
-1.0,-1.0,10.9,99.0,-1.0,1.5,178.0,-1.0,-1.0,V3,2013-04-30 04:00:00,509,41.95224,2.23271
-1.0,-1.0,10.0,94.0,931.6,-1.0,-1.0,0.6,144.0,V4,2013-04-30 04:00:00,684,42.11477,2.21483
-1.0,-1.0,9.0,99.0,-1.0,-1.0,-1.0,1.3,161.0,V5,2013-04-30 04:00:00,774,42.03947,2.11993
-1.0,-1.0,7.0,94.0,-1.0,0.8,223.0,-1.0,-1.0,V8,2013-04-30 04:00:00,223,41.67279,0.87741
-1.0,-1.0,6.0,100.0,-1.0,2.1,232.0,-1.0,-1.0,WA,2013-04-30 04:00:00,443,41.87694,1.1541
-1.0,-1.0,6.7,100.0,-1.0,1.5,202.0,-1.0,-1.0,WB,2013-04-30 04:00:00,267,41.76036,0.67022
-1.0,-1.0,6.5,94.0,-1.0,1.8,241.0,-1.0,-1.0,WC,2013-04-30 04:00:00,261,41.63642,0.92446
-1.0,-1.0,6.0,98.0,-1.0,0.6,303.0,-1.0,-1.0,WD,2013-04-30 04:00:00,382,41.08671,0.31884
-1.0,-1.0,12.4,92.0,-1.0,0.3,352.0,-1.0,-1.0,WE,2013-04-30 04:00:00,126,41.5444,2.30014
-1.0,-1.0,11.5,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2013-04-30 04:00:00,108,41.95425,2.77578
-1.0,-1.0,7.0,97.0,-1.0,1.2,208.0,-1.0,-1.0,WG,2013-04-30 04:00:00,301,41.80104,0.64804
-1.0,-1.0,5.8,96.0,-1.0,1.4,228.0,-1.0,-1.0,WI,2013-04-30 04:00:00,350,41.35741,0.4809
-1.0,-1.0,7.9,98.0,-1.0,0.4,70.0,-1.0,-1.0,WJ,2013-04-30 04:00:00,141,41.1223,0.72182
-1.0,-1.0,7.3,95.0,-1.0,0.5,141.0,-1.0,-1.0,WK,2013-04-30 04:00:00,268,41.81949,0.57768
-1.0,-1.0,6.2,98.0,-1.0,0.7,227.0,-1.0,-1.0,WL,2013-04-30 04:00:00,413,41.57236,1.0882
3.0,190.0,7.7,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2013-04-30 04:00:00,1167,42.10736,1.8267
-1.0,-1.0,7.9,100.0,-1.0,-1.0,-1.0,4.7,239.0,WN,2013-04-30 04:00:00,916,41.59539,1.83751
-1.0,-1.0,10.1,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2013-04-30 04:00:00,185,41.27151,1.46717
-1.0,-1.0,8.8,100.0,-1.0,2.9,327.0,-1.0,-1.0,WP,2013-04-30 04:00:00,325,41.48518,1.69337
5.4,192.0,2.4,100.0,835.0,-1.0,-1.0,-1.0,-1.0,WQ,2013-04-30 04:00:00,1572,42.0513,0.72952
-1.0,-1.0,6.5,98.0,-1.0,0.4,249.0,-1.0,-1.0,WR,2013-04-30 04:00:00,300,41.2163,0.79748
1.4,124.0,8.4,97.0,900.8,-1.0,-1.0,-1.0,-1.0,WS,2013-04-30 04:00:00,953,41.84008,2.41877
3.2,341.0,12.6,99.0,1009.9,-1.0,-1.0,-1.0,-1.0,WT,2013-04-30 04:00:00,2,41.64707,2.75658
-1.0,-1.0,13.1,94.0,1005.2,-1.0,-1.0,2.8,105.0,WU,2013-04-30 04:00:00,42,41.45215,2.24757
1.6,200.0,9.7,100.0,920.0,-1.0,-1.0,-1.0,-1.0,WV,2013-04-30 04:00:00,788,42.23414,1.87485
-1.0,-1.0,10.3,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2013-04-30 04:00:00,278,41.79423,1.9368
-1.0,-1.0,5.2,97.0,-1.0,0.9,175.0,-1.0,-1.0,WX,2013-04-30 04:00:00,668,41.9178,0.88175
-1.0,-1.0,10.5,96.0,-1.0,1.2,309.0,-1.0,-1.0,WY,2013-04-30 04:00:00,164,41.43386,1.79429
1.5,341.0,11.4,98.0,1008.8,-1.0,-1.0,-1.0,-1.0,WZ,2013-04-30 04:00:00,17,41.20187,1.63346
-1.0,-1.0,12.0,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2013-04-30 04:00:00,2,42.24726,3.09021
-1.0,-1.0,11.6,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2013-04-30 04:00:00,7,42.18259,3.05783
-1.0,-1.0,12.0,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2013-04-30 04:00:00,4,42.15006,3.06494
-1.0,-1.0,10.7,98.0,-1.0,1.2,207.0,-1.0,-1.0,W4,2013-04-30 04:00:00,240,41.36619,1.72857
-1.0,-1.0,6.7,100.0,-1.0,1.1,161.0,-1.0,-1.0,W5,2013-04-30 04:00:00,490,42.07683,1.31489
-1.0,-1.0,8.4,84.0,-1.0,1.1,325.0,-1.0,-1.0,W6,2013-04-30 04:00:00,158,41.13738,1.0187
-1.0,-1.0,6.5,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2013-04-30 04:00:00,438,41.44237,1.15998
-1.0,-1.0,10.4,99.0,-1.0,0.6,241.0,-1.0,-1.0,W9,2013-04-30 04:00:00,461,42.14557,2.45451
3.1,288.0,4.5,98.0,920.8,-1.0,-1.0,-1.0,-1.0,XA,2013-04-30 04:00:00,785,41.60257,1.4007
-1.0,-1.0,6.9,96.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2013-04-30 04:00:00,584,41.4779,1.53529
1.3,302.0,12.2,99.0,993.3,-1.0,-1.0,-1.0,-1.0,XC,2013-04-30 04:00:00,147,41.47892,1.97546
0.8,6.0,4.5,95.0,931.5,-1.0,-1.0,-1.0,-1.0,XD,2013-04-30 04:00:00,687,41.32,0.8857
2.1,308.0,10.3,88.0,1010.2,-1.0,-1.0,-1.0,-1.0,XE,2013-04-30 04:00:00,5,41.10393,1.201
1.7,240.0,11.7,99.0,979.5,-1.0,-1.0,-1.0,-1.0,XF,2013-04-30 04:00:00,258,41.56568,2.06952
1.2,296.0,12.5,92.0,996.0,-1.0,-1.0,-1.0,-1.0,XG,2013-04-30 04:00:00,123,41.56734,2.22619
-1.0,-1.0,7.7,98.0,931.8,-1.0,-1.0,-1.0,-1.0,XH,2013-04-30 04:00:00,679,42.40533,1.12993
-1.0,-1.0,7.0,94.0,982.9,1.9,240.0,-1.0,-1.0,XI,2013-04-30 04:00:00,247,41.61817,0.87182
0.5,27.0,11.8,100.0,1001.4,-1.0,-1.0,-1.0,-1.0,XJ,2013-04-30 04:00:00,72,41.98223,2.80686
6.8,122.0,5.7,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-04-30 04:00:00,1668,41.77362,2.43774
2.0,216.0,12.4,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-04-30 04:00:00,8,41.34045,2.08022
-1.0,-1.0,6.7,95.0,-1.0,1.2,218.0,-1.0,-1.0,XM,2013-04-30 04:00:00,235,41.59522,0.73507
-1.0,-1.0,7.9,96.0,-1.0,0.4,210.0,-1.0,-1.0,XN,2013-04-30 04:00:00,89,41.46379,0.42765
-1.0,-1.0,11.4,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-04-30 04:00:00,499,41.93497,2.23987
-1.0,-1.0,6.5,93.0,-1.0,1.8,300.0,-1.0,-1.0,XP,2013-04-30 04:00:00,349,41.06581,0.43006
-1.0,-1.0,8.1,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-04-30 04:00:00,473,42.16252,0.88814
-1.0,-1.0,3.8,96.0,-1.0,0.4,344.0,-1.0,-1.0,XR,2013-04-30 04:00:00,928,41.31481,0.98161
0.3,342.0,12.3,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-04-30 04:00:00,162,41.86489,2.66446
3.0,275.0,5.9,99.0,930.4,-1.0,-1.0,-1.0,-1.0,XT,2013-04-30 04:00:00,691,41.98766,1.51165
1.6,301.0,6.3,100.0,970.6,-1.0,-1.0,-1.0,-1.0,X1,2013-04-30 04:00:00,359,41.15374,0.81953
-1.0,-1.0,13.1,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2013-04-30 04:00:00,7,41.38943,2.18847
2.0,208.0,6.1,98.0,967.8,-1.0,-1.0,-1.0,-1.0,X3,2013-04-30 04:00:00,370,41.74281,0.5358
1.5,226.0,13.0,96.0,1006.3,-1.0,-1.0,-1.0,-1.0,X4,2013-04-30 04:00:00,33,41.3839,2.16775
1.9,207.0,1.2,96.0,890.3,-1.0,-1.0,-1.0,-1.0,X5,2013-04-30 04:00:00,1055,40.79705,0.31822
-1.0,-1.0,6.6,98.0,-1.0,1.0,199.0,-1.0,-1.0,X6,2013-04-30 04:00:00,366,41.92173,1.02901
