vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
0.4,331.0,11.1,70.0,982.7,-1.0,-1.0,-1.0,-1.0,DQ,2013-06-06 00:30:00,287,41.30728,1.36259
-1.0,-1.0,17.6,44.0,968.0,-1.0,-1.0,-1.0,-1.0,D1,2013-06-06 00:30:00,404,41.28521,0.75383
-1.0,-1.0,10.7,78.0,976.2,-1.0,-1.0,-1.0,-1.0,D2,2013-06-06 00:30:00,343,41.59252,1.915
1.0,307.0,14.2,61.0,986.3,-1.0,-1.0,-1.0,-1.0,D3,2013-06-06 00:30:00,252,41.38197,1.93564
1.3,87.0,15.6,69.0,1012.6,-1.0,-1.0,-1.0,-1.0,D4,2013-06-06 00:30:00,24,42.27065,3.18165
2.7,256.0,17.0,38.0,968.4,-1.0,-1.0,-1.0,-1.0,D5,2013-06-06 00:30:00,411.2,41.41843,2.12388
1.3,140.0,16.0,69.0,992.4,-1.0,-1.0,-1.0,-1.0,D6,2013-06-06 00:30:00,196,42.43515,3.16622
1.3,136.0,16.5,63.0,1009.2,-1.0,-1.0,-1.0,-1.0,D7,2013-06-06 00:30:00,53,41.18499,0.59376
0.7,16.0,12.9,92.0,955.3,-1.0,-1.0,-1.0,-1.0,D8,2013-06-06 00:30:00,515,40.95134,0.30565
1.0,341.0,12.3,82.0,1009.2,-1.0,-1.0,-1.0,-1.0,D9,2013-06-06 00:30:00,59,41.21553,1.52121
0.2,5.0,9.1,91.0,977.7,-1.0,-1.0,-1.0,-1.0,H1,2013-06-06 00:30:00,333,41.58642,1.65306
1.1,12.0,12.2,69.0,991.7,-1.0,-1.0,-1.0,-1.0,R1,2013-06-06 00:30:00,210,41.70637,1.87276
2.8,16.0,13.1,78.0,1002.2,-1.0,-1.0,-1.0,-1.0,VQ,2013-06-06 00:30:00,112,41.1713,1.16774
1.3,31.0,3.5,76.0,778.2,-1.0,-1.0,-1.0,-1.0,VS,2013-06-06 00:30:00,2247,42.63835,0.77889
-1.0,-1.0,17.0,66.0,1011.1,-1.0,-1.0,1.1,295.0,WU,2013-06-06 00:30:00,42,41.45215,2.24757
2.0,355.0,13.1,89.0,1014.2,-1.0,-1.0,-1.0,-1.0,WZ,2013-06-06 00:30:00,17,41.20187,1.63346
3.4,137.0,10.0,68.0,927.1,-1.0,-1.0,-1.0,-1.0,XA,2013-06-06 00:30:00,785,41.60257,1.4007
1.2,337.0,14.2,76.0,999.4,-1.0,-1.0,-1.0,-1.0,XC,2013-06-06 00:30:00,147,41.47892,1.97546
3.5,110.0,14.9,46.0,936.9,-1.0,-1.0,-1.0,-1.0,XD,2013-06-06 00:30:00,687,41.32,0.8857
1.7,25.0,15.2,69.0,1015.1,-1.0,-1.0,-1.0,-1.0,XE,2013-06-06 00:30:00,5,41.10393,1.201
0.2,305.0,11.1,84.0,985.9,-1.0,-1.0,-1.0,-1.0,XF,2013-06-06 00:30:00,258,41.56568,2.06952
1.5,47.0,13.8,67.0,1002.4,-1.0,-1.0,-1.0,-1.0,XG,2013-06-06 00:30:00,123,41.56734,2.22619
-1.0,-1.0,8.9,98.0,940.1,-1.0,-1.0,-1.0,-1.0,XH,2013-06-06 00:30:00,679,42.40533,1.12993
0.2,286.0,10.9,100.0,1007.3,-1.0,-1.0,-1.0,-1.0,XJ,2013-06-06 00:30:00,72,41.98223,2.80686
7.4,262.0,7.6,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-06-06 00:30:00,1668,41.77362,2.43774
2.1,315.0,14.4,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-06-06 00:30:00,8,41.34045,2.08022
-1.0,-1.0,10.2,83.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-06-06 00:30:00,499,41.93497,2.23987
-1.0,-1.0,15.2,79.0,-1.0,1.9,118.0,-1.0,-1.0,XP,2013-06-06 00:30:00,349,41.06581,0.43006
-1.0,-1.0,11.4,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-06-06 00:30:00,473,42.16252,0.88814
1.6,303.0,12.2,82.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-06-06 00:30:00,162,41.86489,2.66446
0.3,315.0,9.8,79.0,937.1,-1.0,-1.0,-1.0,-1.0,XT,2013-06-06 00:30:00,691,41.98766,1.51165
1.1,17.0,15.7,63.0,1006.4,-1.0,-1.0,-1.0,-1.0,X8,2013-06-06 00:30:00,79,41.37919,2.1054
2.1,273.0,5.2,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-06-06 00:30:00,2451,42.51939,1.36597
3.1,277.0,5.4,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2013-06-06 00:30:00,2410,42.42117,2.24565
-1.0,-1.0,5.5,61.0,-1.0,-1.0,-1.0,1.0,88.0,Z1,2013-06-06 00:30:00,2266,42.64691,0.98486
-1.0,-1.0,3.0,71.0,-1.0,-1.0,-1.0,5.3,313.0,Z2,2013-06-06 00:30:00,2535,42.46602,0.88405
-1.0,-1.0,6.8,57.0,-1.0,-1.0,-1.0,2.1,293.0,Z3,2013-06-06 00:30:00,2230,42.46605,1.7785
-1.0,-1.0,5.2,65.0,-1.0,-1.0,-1.0,0.3,74.0,Z5,2013-06-06 00:30:00,2400,42.70029,1.27201
-1.0,-1.0,7.4,55.0,-1.0,-1.0,-1.0,1.4,289.0,Z6,2013-06-06 00:30:00,2228,42.77011,0.73198
1.1,171.0,5.2,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2013-06-06 00:30:00,2519,42.53412,1.05476
-1.0,-1.0,5.2,76.0,-1.0,-1.0,-1.0,4.7,288.0,Z8,2013-06-06 00:30:00,2316,42.18254,1.52407
2.9,240.0,6.4,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2013-06-06 00:30:00,2143,42.29265,1.71498
1.2,210.0,9.2,81.0,943.9,-1.0,-1.0,-1.0,-1.0,CC,2013-06-06 01:00:00,626,42.07398,2.20862
0.8,296.0,8.7,92.0,920.4,-1.0,-1.0,-1.0,-1.0,CD,2013-06-06 01:00:00,849,42.37083,1.43277
2.1,330.0,13.5,61.0,979.2,-1.0,-1.0,-1.0,-1.0,CE,2013-06-06 01:00:00,316,41.53109,1.80813
1.8,19.0,8.9,71.0,860.2,-1.0,-1.0,-1.0,-1.0,CG,2013-06-06 01:00:00,1405,42.37717,2.41456
3.4,247.0,7.7,93.0,918.9,-1.0,-1.0,-1.0,-1.0,CI,2013-06-06 01:00:00,852,42.25839,2.36429
5.7,15.0,11.9,82.0,951.3,-1.0,-1.0,-1.0,-1.0,CJ,2013-06-06 01:00:00,566.5,42.21624,1.33132
0.3,183.0,9.3,86.0,975.8,-1.0,-1.0,-1.0,-1.0,CL,2013-06-06 01:00:00,349,41.67399,1.76796
0.7,45.0,12.2,74.0,937.6,-1.0,-1.0,-1.0,-1.0,CP,2013-06-06 01:00:00,690,42.13924,1.03893
1.3,4.0,11.1,75.0,947.7,-1.0,-1.0,-1.0,-1.0,CQ,2013-06-06 01:00:00,594,41.99546,1.02569
0.6,345.0,10.5,65.0,917.4,-1.0,-1.0,-1.0,-1.0,CR,2013-06-06 01:00:00,873,42.08032,1.9624
0.8,18.0,8.1,96.0,923.1,-1.0,-1.0,-1.0,-1.0,CT,2013-06-06 01:00:00,823,42.39811,0.74362
1.7,182.0,8.8,78.0,902.4,-1.0,-1.0,-1.0,-1.0,CU,2013-06-06 01:00:00,1002,42.69856,0.79397
1.8,0.0,13.3,74.0,957.0,-1.0,-1.0,-1.0,-1.0,CV,2013-06-06 01:00:00,513.3,42.23939,0.96434
1.3,251.0,11.0,76.0,964.0,-1.0,-1.0,-1.0,-1.0,CW,2013-06-06 01:00:00,446,41.39241,1.09894
0.4,216.0,12.0,65.0,923.2,-1.0,-1.0,-1.0,-1.0,CY,2013-06-06 01:00:00,816,41.87813,2.17873
2.1,86.0,11.2,79.0,984.5,-1.0,-1.0,-1.0,-1.0,C6,2013-06-06 01:00:00,264,41.6566,0.95172
3.6,104.0,12.8,64.0,965.9,-1.0,-1.0,-1.0,-1.0,C7,2013-06-06 01:00:00,427,41.66695,1.16234
0.7,127.0,10.4,71.0,951.5,-1.0,-1.0,-1.0,-1.0,C8,2013-06-06 01:00:00,554,41.67555,1.29609
1.3,224.0,14.8,92.0,987.6,-1.0,-1.0,-1.0,-1.0,C9,2013-06-06 01:00:00,240,40.71825,0.39988
1.3,196.0,14.2,73.0,994.8,-1.0,-1.0,-1.0,-1.0,DB,2013-06-06 01:00:00,179,40.87287,0.71581
0.6,212.0,10.5,95.0,966.3,-1.0,-1.0,-1.0,-1.0,DC,2013-06-06 01:00:00,421.5,42.19144,2.48263
2.0,286.0,15.6,68.0,1010.6,-1.0,-1.0,-1.0,-1.0,DD,2013-06-06 01:00:00,44.5,41.51175,2.38674
0.7,162.0,12.5,85.0,1012.2,-1.0,-1.0,-1.0,-1.0,DF,2013-06-06 01:00:00,28.6,41.97751,3.03543
1.0,49.0,4.6,79.0,804.2,-1.0,-1.0,-1.0,-1.0,DG,2013-06-06 01:00:00,1971.4,42.39848,2.15517
1.5,15.0,12.6,63.0,968.1,-1.0,-1.0,-1.0,-1.0,DI,2013-06-06 01:00:00,415,41.43292,1.62386
0.4,313.0,12.8,94.0,994.7,-1.0,-1.0,-1.0,-1.0,DJ,2013-06-06 01:00:00,176,42.11653,2.78969
1.1,318.0,15.4,82.0,1015.5,-1.0,-1.0,-1.0,-1.0,DK,2013-06-06 01:00:00,2,41.14677,1.41846
0.8,334.0,16.4,95.0,1015.7,-1.0,-1.0,-1.0,-1.0,DL,2013-06-06 01:00:00,0.5,40.70719,0.83449
0.2,331.0,9.8,97.0,997.9,-1.0,-1.0,-1.0,-1.0,DN,2013-06-06 01:00:00,150,41.96095,2.63108
1.1,266.0,11.6,84.0,1014.2,-1.0,-1.0,-1.0,-1.0,DO,2013-06-06 01:00:00,14,41.80857,3.03241
1.4,79.0,5.6,97.0,893.9,-1.0,-1.0,-1.0,-1.0,DP,2013-06-06 01:00:00,1097,42.38605,1.8664
0.6,337.0,10.9,71.0,982.6,-1.0,-1.0,-1.0,-1.0,DQ,2013-06-06 01:00:00,287,41.30728,1.36259
-1.0,-1.0,16.9,47.0,968.0,-1.0,-1.0,-1.0,-1.0,D1,2013-06-06 01:00:00,404,41.28521,0.75383
-1.0,-1.0,10.2,83.0,976.1,-1.0,-1.0,-1.0,-1.0,D2,2013-06-06 01:00:00,343,41.59252,1.915
1.1,282.0,14.1,61.0,986.2,-1.0,-1.0,-1.0,-1.0,D3,2013-06-06 01:00:00,252,41.38197,1.93564
1.2,87.0,15.2,69.0,1012.4,-1.0,-1.0,-1.0,-1.0,D4,2013-06-06 01:00:00,24,42.27065,3.18165
2.6,262.0,17.1,38.0,968.2,-1.0,-1.0,-1.0,-1.0,D5,2013-06-06 01:00:00,411.2,41.41843,2.12388
0.8,42.0,14.8,86.0,992.3,-1.0,-1.0,-1.0,-1.0,D6,2013-06-06 01:00:00,196,42.43515,3.16622
2.0,141.0,16.0,66.0,1009.2,-1.0,-1.0,-1.0,-1.0,D7,2013-06-06 01:00:00,53,41.18499,0.59376
0.6,89.0,12.5,93.0,955.3,-1.0,-1.0,-1.0,-1.0,D8,2013-06-06 01:00:00,515,40.95134,0.30565
0.4,291.0,12.0,82.0,1009.0,-1.0,-1.0,-1.0,-1.0,D9,2013-06-06 01:00:00,59,41.21553,1.52121
0.5,3.0,8.9,91.0,977.6,-1.0,-1.0,-1.0,-1.0,H1,2013-06-06 01:00:00,333,41.58642,1.65306
0.3,217.0,11.2,72.0,991.7,-1.0,-1.0,-1.0,-1.0,R1,2013-06-06 01:00:00,210,41.70637,1.87276
-1.0,-1.0,12.4,82.0,-1.0,0.6,331.0,-1.0,-1.0,UA,2013-06-06 01:00:00,93,40.9091,0.76943
-1.0,-1.0,12.2,88.0,-1.0,0.4,197.0,-1.0,-1.0,UB,2013-06-06 01:00:00,15,42.05398,3.06195
-1.0,-1.0,12.2,84.0,-1.0,1.2,227.0,-1.0,-1.0,UC,2013-06-06 01:00:00,60,41.97726,2.99705
-1.0,-1.0,12.3,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2013-06-06 01:00:00,4,42.02306,3.15719
-1.0,-1.0,15.3,44.0,-1.0,1.2,198.0,-1.0,-1.0,UF,2013-06-06 01:00:00,573,41.28832,1.90775
-1.0,-1.0,14.0,81.0,-1.0,0.4,51.0,-1.0,-1.0,UG,2013-06-06 01:00:00,3,41.29928,2.03787
-1.0,-1.0,11.5,64.0,-1.0,0.0,227.0,0.3,229.0,UH,2013-06-06 01:00:00,545,41.34171,1.48769
-1.0,-1.0,7.3,89.0,-1.0,0.8,253.0,-1.0,-1.0,UI,2013-06-06 01:00:00,1386,42.26477,1.76218
-1.0,-1.0,10.0,70.0,-1.0,0.0,329.0,0.9,351.0,UJ,2013-06-06 01:00:00,709,41.52879,1.3683
-1.0,-1.0,14.2,58.0,-1.0,1.2,38.0,-1.0,-1.0,UK,2013-06-06 01:00:00,161,41.27861,1.80479
-1.0,-1.0,11.4,79.0,-1.0,0.2,186.0,-1.0,-1.0,UL,2013-06-06 01:00:00,228,41.52911,0.75303
-1.0,-1.0,14.7,69.0,-1.0,1.4,127.0,-1.0,-1.0,UM,2013-06-06 01:00:00,505,41.35991,0.66789
-1.0,-1.0,9.5,95.0,-1.0,0.0,63.0,-1.0,-1.0,UN,2013-06-06 01:00:00,171,41.87449,2.92694
-1.0,-1.0,9.9,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2013-06-06 01:00:00,97,41.91461,2.82069
2.3,325.0,14.3,69.0,1005.7,-1.0,-1.0,-1.0,-1.0,UP,2013-06-06 01:00:00,81,41.51773,2.37702
-1.0,-1.0,14.1,54.0,-1.0,0.4,32.0,-1.0,-1.0,UQ,2013-06-06 01:00:00,460,41.61991,2.44532
-1.0,-1.0,15.5,89.0,-1.0,0.9,302.0,-1.0,-1.0,US,2013-06-06 01:00:00,24,40.55786,0.52329
1.2,334.0,15.7,84.0,1015.3,-1.0,-1.0,-1.0,-1.0,UU,2013-06-06 01:00:00,3,40.70776,0.6321
-1.0,-1.0,16.5,81.0,1015.7,0.9,9.0,-1.0,-1.0,UW,2013-06-06 01:00:00,0,40.62725,0.65922
-1.0,-1.0,14.5,95.0,-1.0,0.8,231.0,-1.0,-1.0,UX,2013-06-06 01:00:00,210,40.62652,0.37112
-1.0,-1.0,10.4,71.0,-1.0,0.1,115.0,0.7,70.0,UY,2013-06-06 01:00:00,576,41.87912,0.76103
-1.0,-1.0,11.5,98.0,-1.0,0.0,285.0,-1.0,-1.0,U1,2013-06-06 01:00:00,31,42.30648,2.95481
0.3,329.0,11.7,95.0,1015.1,-1.0,-1.0,-1.0,-1.0,U2,2013-06-06 01:00:00,4,42.17716,3.0968
-1.0,-1.0,11.5,67.0,-1.0,1.2,340.0,-1.0,-1.0,U3,2013-06-06 01:00:00,257,41.37491,1.63032
2.0,11.0,12.3,67.0,-1.0,0.5,48.0,-1.0,-1.0,U4,2013-06-06 01:00:00,507,41.83094,1.84699
-1.0,-1.0,13.7,75.0,-1.0,0.7,3.0,-1.0,-1.0,U6,2013-06-06 01:00:00,29,41.08017,1.06661
-1.0,-1.0,14.4,87.0,-1.0,0.1,358.0,-1.0,-1.0,U7,2013-06-06 01:00:00,52,40.85936,0.50525
-1.0,-1.0,14.2,84.0,-1.0,0.3,326.0,-1.0,-1.0,U9,2013-06-06 01:00:00,62,40.76947,0.61635
-1.0,-1.0,15.1,73.0,-1.0,1.1,187.0,-1.0,-1.0,VA,2013-06-06 01:00:00,257,41.19645,0.51161
1.0,10.0,12.0,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2013-06-06 01:00:00,32,41.06289,0.63517
-1.0,-1.0,15.6,72.0,-1.0,0.5,141.0,-1.0,-1.0,VC,2013-06-06 01:00:00,69,41.24415,0.43266
-1.0,-1.0,11.9,63.0,-1.0,1.2,125.0,-1.0,-1.0,VD,2013-06-06 01:00:00,429,41.68939,1.20381
-1.0,-1.0,12.2,83.0,-1.0,0.6,53.0,-1.0,-1.0,VE,2013-06-06 01:00:00,97,41.48692,0.46058
-1.0,-1.0,12.0,79.0,-1.0,0.4,36.0,-1.0,-1.0,VF,2013-06-06 01:00:00,122,41.56482,0.54999
-1.0,-1.0,13.4,69.0,-1.0,1.4,86.0,-1.0,-1.0,VH,2013-06-06 01:00:00,259,41.65814,0.39301
-1.0,-1.0,12.9,69.0,-1.0,0.5,28.0,-1.0,-1.0,VJ,2013-06-06 01:00:00,161,41.59957,0.6478
3.0,82.0,14.6,60.0,981.8,-1.0,-1.0,-1.0,-1.0,VK,2013-06-06 01:00:00,286,41.68328,0.4487
-1.0,-1.0,13.0,66.0,-1.0,0.3,19.0,-1.0,-1.0,VM,2013-06-06 01:00:00,222,41.7145,0.62839
-1.0,-1.0,8.4,97.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2013-06-06 01:00:00,117,41.88244,2.74262
-1.0,-1.0,10.4,75.0,-1.0,0.3,41.0,-1.0,-1.0,VO,2013-06-06 01:00:00,785,42.08745,1.42792
-1.0,-1.0,10.6,69.0,-1.0,1.2,101.0,2.1,102.0,VP,2013-06-06 01:00:00,659,41.80483,1.53853
2.5,4.0,13.4,76.0,1002.2,-1.0,-1.0,-1.0,-1.0,VQ,2013-06-06 01:00:00,112,41.1713,1.16774
-1.0,-1.0,10.6,77.0,-1.0,0.3,52.0,-1.0,-1.0,VR,2013-06-06 01:00:00,291,41.68994,1.04401
1.3,27.0,3.8,68.0,778.1,-1.0,-1.0,-1.0,-1.0,VS,2013-06-06 01:00:00,2247,42.63835,0.77889
-1.0,-1.0,11.8,83.0,-1.0,0.2,273.0,-1.0,-1.0,VT,2013-06-06 01:00:00,84,41.48401,2.12745
-1.0,-1.0,12.3,65.0,-1.0,0.6,65.0,-1.0,-1.0,VU,2013-06-06 01:00:00,421,41.63286,1.91718
0.4,66.0,8.2,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2013-06-06 01:00:00,528,41.68129,2.02647
-1.0,-1.0,11.5,58.0,-1.0,0.3,259.0,-1.0,-1.0,VX,2013-06-06 01:00:00,1030,41.74761,2.30291
-1.0,-1.0,11.0,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2013-06-06 01:00:00,240,41.25095,1.29863
-1.0,-1.0,12.2,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2013-06-06 01:00:00,83,42.38443,3.00736
-1.0,-1.0,13.7,63.0,-1.0,1.5,19.0,-1.0,-1.0,V1,2013-06-06 01:00:00,238,41.78487,0.82939
-1.0,-1.0,8.5,89.0,-1.0,0.2,355.0,-1.0,-1.0,V3,2013-06-06 01:00:00,509,41.95224,2.23271
-1.0,-1.0,7.8,86.0,938.5,-1.0,-1.0,0.6,322.0,V4,2013-06-06 01:00:00,684,42.11477,2.21483
-1.0,-1.0,9.0,74.0,-1.0,0.8,112.0,1.2,94.0,V5,2013-06-06 01:00:00,774,42.03947,2.11993
-1.0,-1.0,11.7,72.0,-1.0,0.8,78.0,-1.0,-1.0,V8,2013-06-06 01:00:00,223,41.67279,0.87741
-1.0,-1.0,9.7,85.0,-1.0,0.5,73.0,-1.0,-1.0,WA,2013-06-06 01:00:00,443,41.87694,1.1541
-1.0,-1.0,14.0,63.0,-1.0,1.6,90.0,-1.0,-1.0,WB,2013-06-06 01:00:00,267,41.76036,0.67022
-1.0,-1.0,12.2,68.0,-1.0,1.2,86.0,-1.0,-1.0,WC,2013-06-06 01:00:00,261,41.63642,0.92446
-1.0,-1.0,14.3,84.0,-1.0,2.3,144.0,-1.0,-1.0,WD,2013-06-06 01:00:00,382,41.08671,0.31884
-1.0,-1.0,10.4,86.0,-1.0,0.8,67.0,-1.0,-1.0,WE,2013-06-06 01:00:00,126,41.5444,2.30014
-1.0,-1.0,9.4,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2013-06-06 01:00:00,108,41.95425,2.77578
-1.0,-1.0,15.7,50.0,-1.0,2.5,55.0,-1.0,-1.0,WG,2013-06-06 01:00:00,301,41.80104,0.64804
-1.0,-1.0,12.3,76.0,-1.0,1.1,102.0,-1.0,-1.0,WI,2013-06-06 01:00:00,350,41.35741,0.4809
-1.0,-1.0,11.6,84.0,-1.0,0.7,112.0,-1.0,-1.0,WJ,2013-06-06 01:00:00,141,41.1223,0.72182
-1.0,-1.0,11.9,70.0,-1.0,0.3,63.0,-1.0,-1.0,WK,2013-06-06 01:00:00,268,41.81949,0.57768
-1.0,-1.0,12.5,61.0,-1.0,1.3,135.0,-1.0,-1.0,WL,2013-06-06 01:00:00,413,41.57236,1.0882
1.1,232.0,11.3,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2013-06-06 01:00:00,1167,42.10736,1.8267
-1.0,-1.0,13.0,55.0,-1.0,-1.0,-1.0,2.5,223.0,WN,2013-06-06 01:00:00,916,41.59539,1.83751
-1.0,-1.0,9.8,77.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2013-06-06 01:00:00,185,41.27151,1.46717
-1.0,-1.0,12.1,62.0,-1.0,0.8,303.0,-1.0,-1.0,WP,2013-06-06 01:00:00,325,41.48518,1.69337
2.0,47.0,10.4,62.0,843.5,-1.0,-1.0,-1.0,-1.0,WQ,2013-06-06 01:00:00,1572,42.0513,0.72952
-1.0,-1.0,13.9,63.0,-1.0,1.0,95.0,-1.0,-1.0,WR,2013-06-06 01:00:00,300,41.2163,0.79748
2.5,280.0,8.9,73.0,907.6,-1.0,-1.0,-1.0,-1.0,WS,2013-06-06 01:00:00,953,41.84008,2.41877
1.5,351.0,11.9,89.0,1015.5,-1.0,-1.0,-1.0,-1.0,WT,2013-06-06 01:00:00,2,41.64707,2.75658
-1.0,-1.0,16.7,67.0,1010.9,-1.0,-1.0,1.5,292.0,WU,2013-06-06 01:00:00,42,41.45215,2.24757
0.5,305.0,7.8,100.0,928.4,-1.0,-1.0,-1.0,-1.0,WV,2013-06-06 01:00:00,788,42.23414,1.87485
-1.0,-1.0,9.9,82.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2013-06-06 01:00:00,278,41.79423,1.9368
-1.0,-1.0,12.9,61.0,-1.0,1.0,78.0,-1.0,-1.0,WX,2013-06-06 01:00:00,668,41.9178,0.88175
-1.0,-1.0,10.2,85.0,-1.0,0.1,319.0,-1.0,-1.0,WY,2013-06-06 01:00:00,164,41.43386,1.79429
2.3,359.0,13.4,81.0,1013.9,-1.0,-1.0,-1.0,-1.0,WZ,2013-06-06 01:00:00,17,41.20187,1.63346
-1.0,-1.0,12.0,88.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2013-06-06 01:00:00,2,42.24726,3.09021
-1.0,-1.0,10.5,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2013-06-06 01:00:00,7,42.18259,3.05783
-1.0,-1.0,10.7,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2013-06-06 01:00:00,4,42.15006,3.06494
-1.0,-1.0,11.7,74.0,-1.0,0.8,359.0,-1.0,-1.0,W4,2013-06-06 01:00:00,240,41.36619,1.72857
-1.0,-1.0,10.5,86.0,-1.0,0.6,87.0,-1.0,-1.0,W5,2013-06-06 01:00:00,490,42.07683,1.31489
-1.0,-1.0,12.6,73.0,-1.0,0.6,353.0,-1.0,-1.0,W6,2013-06-06 01:00:00,158,41.13738,1.0187
-1.0,-1.0,11.3,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2013-06-06 01:00:00,438,41.44237,1.15998
-1.0,-1.0,10.5,90.0,-1.0,0.4,9.0,-1.0,-1.0,W9,2013-06-06 01:00:00,461,42.14557,2.45451
3.1,135.0,9.8,69.0,927.0,-1.0,-1.0,-1.0,-1.0,XA,2013-06-06 01:00:00,785,41.60257,1.4007
-1.0,-1.0,8.3,77.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2013-06-06 01:00:00,584,41.4779,1.53529
1.4,352.0,13.7,75.0,999.3,-1.0,-1.0,-1.0,-1.0,XC,2013-06-06 01:00:00,147,41.47892,1.97546
3.6,108.0,14.5,48.0,936.9,-1.0,-1.0,-1.0,-1.0,XD,2013-06-06 01:00:00,687,41.32,0.8857
1.3,3.0,14.7,69.0,1015.2,-1.0,-1.0,-1.0,-1.0,XE,2013-06-06 01:00:00,5,41.10393,1.201
0.6,274.0,11.2,84.0,985.7,-1.0,-1.0,-1.0,-1.0,XF,2013-06-06 01:00:00,258,41.56568,2.06952
0.7,34.0,13.5,68.0,1002.2,-1.0,-1.0,-1.0,-1.0,XG,2013-06-06 01:00:00,123,41.56734,2.22619
-1.0,-1.0,8.5,99.0,940.0,-1.0,-1.0,-1.0,-1.0,XH,2013-06-06 01:00:00,679,42.40533,1.12993
-1.0,-1.0,12.2,69.0,986.7,1.0,132.0,-1.0,-1.0,XI,2013-06-06 01:00:00,247,41.61817,0.87182
0.2,295.0,10.6,100.0,1007.1,-1.0,-1.0,-1.0,-1.0,XJ,2013-06-06 01:00:00,72,41.98223,2.80686
7.1,264.0,7.6,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-06-06 01:00:00,1668,41.77362,2.43774
1.8,325.0,14.9,77.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-06-06 01:00:00,8,41.34045,2.08022
-1.0,-1.0,11.8,75.0,-1.0,1.1,91.0,-1.0,-1.0,XM,2013-06-06 01:00:00,235,41.59522,0.73507
-1.0,-1.0,12.3,82.0,-1.0,0.4,50.0,-1.0,-1.0,XN,2013-06-06 01:00:00,89,41.46379,0.42765
-1.0,-1.0,10.3,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-06-06 01:00:00,499,41.93497,2.23987
-1.0,-1.0,15.2,75.0,-1.0,1.6,122.0,-1.0,-1.0,XP,2013-06-06 01:00:00,349,41.06581,0.43006
-1.0,-1.0,10.9,83.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-06-06 01:00:00,473,42.16252,0.88814
-1.0,-1.0,9.1,74.0,-1.0,0.3,111.0,-1.0,-1.0,XR,2013-06-06 01:00:00,928,41.31481,0.98161
1.5,300.0,11.7,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-06-06 01:00:00,162,41.86489,2.66446
0.2,289.0,9.1,82.0,937.0,-1.0,-1.0,-1.0,-1.0,XT,2013-06-06 01:00:00,691,41.98766,1.51165
2.8,103.0,15.2,59.0,974.5,-1.0,-1.0,-1.0,-1.0,X1,2013-06-06 01:00:00,359,41.15374,0.81953
-1.0,-1.0,16.2,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2013-06-06 01:00:00,7,41.38943,2.18847
5.2,78.0,13.2,61.0,972.1,-1.0,-1.0,-1.0,-1.0,X3,2013-06-06 01:00:00,370,41.74281,0.5358
0.7,44.0,18.1,61.0,1011.4,-1.0,-1.0,-1.0,-1.0,X4,2013-06-06 01:00:00,33,41.3839,2.16775
0.7,155.0,9.2,77.0,896.9,-1.0,-1.0,-1.0,-1.0,X5,2013-06-06 01:00:00,1055,40.79705,0.31822
-1.0,-1.0,9.4,84.0,-1.0,0.5,52.0,-1.0,-1.0,X6,2013-06-06 01:00:00,366,41.92173,1.02901
-1.0,-1.0,14.3,62.0,-1.0,2.0,94.0,-1.0,-1.0,X7,2013-06-06 01:00:00,215,41.51909,0.55314
0.7,334.0,15.2,65.0,1006.2,-1.0,-1.0,-1.0,-1.0,X8,2013-06-06 01:00:00,79,41.37919,2.1054
