vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
3.8,33.0,14.9,56.0,1019.6,-1.0,-1.0,-1.0,-1.0,DD,2013-04-24 06:00:00,44.5,41.51175,2.38674
1.3,169.0,9.0,88.0,1022.8,-1.0,-1.0,-1.0,-1.0,DF,2013-04-24 06:00:00,28.6,41.97751,3.03543
0.5,138.0,1.4,71.0,808.5,-1.0,-1.0,-1.0,-1.0,DG,2013-04-24 06:00:00,1971.4,42.39848,2.15517
3.2,48.0,12.1,57.0,975.8,-1.0,-1.0,-1.0,-1.0,DI,2013-04-24 06:00:00,415,41.43292,1.62386
2.5,350.0,12.3,69.0,1004.9,-1.0,-1.0,-1.0,-1.0,DJ,2013-04-24 06:00:00,176,42.11653,2.78969
2.2,37.0,13.8,59.0,1024.8,-1.0,-1.0,-1.0,-1.0,DK,2013-04-24 06:00:00,2,41.14677,1.41846
4.4,44.0,14.5,79.0,1024.5,-1.0,-1.0,-1.0,-1.0,DL,2013-04-24 06:00:00,0.5,40.70719,0.83449
1.3,285.0,9.8,81.0,1008.0,-1.0,-1.0,-1.0,-1.0,DN,2013-04-24 06:00:00,150,41.96095,2.63108
2.3,15.0,13.6,72.0,1024.1,-1.0,-1.0,-1.0,-1.0,DO,2013-04-24 06:00:00,14,41.80857,3.03241
1.2,74.0,1.6,88.0,900.5,-1.0,-1.0,-1.0,-1.0,DP,2013-04-24 06:00:00,1097,42.38605,1.8664
0.7,47.0,10.6,60.0,991.0,-1.0,-1.0,-1.0,-1.0,DQ,2013-04-24 06:00:00,287,41.30728,1.36259
-1.0,-1.0,8.7,71.0,976.7,-1.0,-1.0,-1.0,-1.0,D1,2013-04-24 06:00:00,404,41.28521,0.75383
-1.0,-1.0,6.0,89.0,984.4,-1.0,-1.0,-1.0,-1.0,D2,2013-04-24 06:00:00,343,41.59252,1.915
0.5,206.0,10.8,74.0,994.6,-1.0,-1.0,-1.0,-1.0,D3,2013-04-24 06:00:00,252,41.38197,1.93564
3.8,30.0,13.9,72.0,1023.0,-1.0,-1.0,-1.0,-1.0,D4,2013-04-24 06:00:00,24,42.27065,3.18165
5.8,54.0,11.5,59.0,975.9,-1.0,-1.0,-1.0,-1.0,D5,2013-04-24 06:00:00,411.2,41.41843,2.12388
2.4,20.0,13.0,67.0,1002.6,-1.0,-1.0,-1.0,-1.0,D6,2013-04-24 06:00:00,196,42.43515,3.16622
0.5,132.0,9.5,82.0,1018.9,-1.0,-1.0,-1.0,-1.0,D7,2013-04-24 06:00:00,53,41.18499,0.59376
2.5,89.0,12.2,46.0,963.8,-1.0,-1.0,-1.0,-1.0,D8,2013-04-24 06:00:00,515,40.95134,0.30565
2.3,22.0,11.3,65.0,1018.1,-1.0,-1.0,-1.0,-1.0,D9,2013-04-24 06:00:00,59,41.21553,1.52121
0.5,132.0,7.1,82.0,985.7,-1.0,-1.0,-1.0,-1.0,H1,2013-04-24 06:00:00,333,41.58642,1.65306
0.6,40.0,5.7,84.0,1000.3,-1.0,-1.0,-1.0,-1.0,R1,2013-04-24 06:00:00,210,41.70637,1.87276
-1.0,-1.0,13.2,58.0,-1.0,0.8,355.0,-1.0,-1.0,UA,2013-04-24 06:00:00,93,40.9091,0.76943
-1.0,-1.0,11.0,81.0,-1.0,0.6,301.0,-1.0,-1.0,UB,2013-04-24 06:00:00,15,42.05398,3.06195
-1.0,-1.0,10.1,90.0,-1.0,0.3,186.0,-1.0,-1.0,UC,2013-04-24 06:00:00,60,41.97726,2.99705
-1.0,-1.0,10.7,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2013-04-24 06:00:00,12,42.02895,3.06227
-1.0,-1.0,11.0,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2013-04-24 06:00:00,4,42.02306,3.15719
-1.0,-1.0,9.5,70.0,-1.0,2.9,69.0,-1.0,-1.0,UF,2013-04-24 06:00:00,573,41.28832,1.90775
-1.0,-1.0,12.9,67.0,-1.0,1.6,0.0,-1.0,-1.0,UG,2013-04-24 06:00:00,3,41.29928,2.03787
-1.0,-1.0,11.4,56.0,-1.0,0.8,39.0,0.8,54.0,UH,2013-04-24 06:00:00,545,41.34171,1.48769
-1.0,-1.0,9.7,55.0,-1.0,0.4,59.0,-1.0,-1.0,UI,2013-04-24 06:00:00,1386,42.26477,1.76218
-1.0,-1.0,9.5,64.0,-1.0,0.7,64.0,0.8,78.0,UJ,2013-04-24 06:00:00,709,41.52879,1.3683
-1.0,-1.0,11.9,69.0,-1.0,0.6,347.0,-1.0,-1.0,UK,2013-04-24 06:00:00,161,41.27861,1.80479
-1.0,-1.0,9.2,73.0,-1.0,0.4,306.0,-1.0,-1.0,UL,2013-04-24 06:00:00,228,41.52911,0.75303
-1.0,-1.0,10.8,83.0,-1.0,0.9,158.0,-1.0,-1.0,UM,2013-04-24 06:00:00,505,41.35991,0.66789
-1.0,-1.0,12.6,78.0,-1.0,1.0,37.0,-1.0,-1.0,UN,2013-04-24 06:00:00,171,41.87449,2.92694
-1.0,-1.0,11.3,76.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2013-04-24 06:00:00,97,41.91461,2.82069
2.0,41.0,14.9,49.0,1014.9,-1.0,-1.0,-1.0,-1.0,UP,2013-04-24 06:00:00,81,41.51773,2.37702
-1.0,-1.0,10.5,66.0,-1.0,2.0,69.0,-1.0,-1.0,UQ,2013-04-24 06:00:00,460,41.61991,2.44532
-1.0,-1.0,14.5,68.0,-1.0,2.1,32.0,-1.0,-1.0,US,2013-04-24 06:00:00,24,40.55786,0.52329
1.4,4.0,12.7,66.0,1024.7,-1.0,-1.0,-1.0,-1.0,UU,2013-04-24 06:00:00,3,40.70776,0.6321
-1.0,-1.0,12.9,69.0,1025.1,2.2,352.0,-1.0,-1.0,UW,2013-04-24 06:00:00,0,40.62725,0.65922
-1.0,-1.0,12.2,72.0,-1.0,1.6,32.0,-1.0,-1.0,UX,2013-04-24 06:00:00,210,40.62652,0.37112
-1.0,-1.0,11.9,64.0,-1.0,1.0,49.0,1.5,56.0,UY,2013-04-24 06:00:00,576,41.87912,0.76103
-1.0,-1.0,13.6,72.0,-1.0,0.6,304.0,-1.0,-1.0,U1,2013-04-24 06:00:00,31,42.30648,2.95481
1.3,335.0,12.5,80.0,1025.8,-1.0,-1.0,-1.0,-1.0,U2,2013-04-24 06:00:00,4,42.17716,3.0968
-1.0,-1.0,10.8,60.0,-1.0,0.8,21.0,-1.0,-1.0,U3,2013-04-24 06:00:00,257,41.37491,1.63032
1.0,75.0,11.5,61.0,-1.0,0.6,119.0,-1.0,-1.0,U4,2013-04-24 06:00:00,507,41.83094,1.84699
-1.0,-1.0,12.6,63.0,-1.0,1.2,18.0,-1.0,-1.0,U6,2013-04-24 06:00:00,29,41.08017,1.06661
-1.0,-1.0,11.5,80.0,-1.0,0.4,348.0,-1.0,-1.0,U7,2013-04-24 06:00:00,52,40.85936,0.50525
-1.0,-1.0,14.0,59.0,-1.0,1.0,40.0,-1.0,-1.0,U9,2013-04-24 06:00:00,62,40.76947,0.61635
-1.0,-1.0,13.1,65.0,-1.0,0.7,138.0,-1.0,-1.0,VA,2013-04-24 06:00:00,257,41.19645,0.51161
0.6,72.0,10.2,90.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2013-04-24 06:00:00,32,41.06289,0.63517
-1.0,-1.0,11.4,74.0,-1.0,0.5,31.0,-1.0,-1.0,VC,2013-04-24 06:00:00,69,41.24415,0.43266
-1.0,-1.0,9.4,71.0,-1.0,0.3,60.0,-1.0,-1.0,VD,2013-04-24 06:00:00,429,41.68939,1.20381
-1.0,-1.0,9.1,84.0,-1.0,0.2,57.0,-1.0,-1.0,VE,2013-04-24 06:00:00,97,41.48692,0.46058
-1.0,-1.0,10.6,80.0,-1.0,0.2,115.0,-1.0,-1.0,VF,2013-04-24 06:00:00,122,41.56482,0.54999
-1.0,-1.0,10.7,77.0,-1.0,0.4,83.0,-1.0,-1.0,VH,2013-04-24 06:00:00,259,41.65814,0.39301
-1.0,-1.0,10.5,69.0,-1.0,0.9,10.0,-1.0,-1.0,VJ,2013-04-24 06:00:00,161,41.59957,0.6478
1.1,116.0,11.3,70.0,990.8,-1.0,-1.0,-1.0,-1.0,VK,2013-04-24 06:00:00,286,41.68328,0.4487
-1.0,-1.0,10.4,75.0,-1.0,0.5,341.0,-1.0,-1.0,VM,2013-04-24 06:00:00,222,41.7145,0.62839
-1.0,-1.0,13.0,69.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2013-04-24 06:00:00,117,41.88244,2.74262
-1.0,-1.0,10.1,65.0,-1.0,1.3,56.0,-1.0,-1.0,VO,2013-04-24 06:00:00,785,42.08745,1.42792
-1.0,-1.0,10.0,70.0,-1.0,1.7,78.0,2.6,83.0,VP,2013-04-24 06:00:00,659,41.80483,1.53853
1.0,33.0,12.4,59.0,1011.1,-1.0,-1.0,-1.0,-1.0,VQ,2013-04-24 06:00:00,112,41.1713,1.16774
-1.0,-1.0,8.7,77.0,-1.0,0.3,102.0,-1.0,-1.0,VR,2013-04-24 06:00:00,291,41.68994,1.04401
0.2,181.0,-1.0,100.0,781.5,-1.0,-1.0,-1.0,-1.0,VS,2013-04-24 06:00:00,2247,42.63835,0.77889
-1.0,-1.0,8.9,78.0,-1.0,0.5,253.0,-1.0,-1.0,VT,2013-04-24 06:00:00,84,41.48401,2.12745
-1.0,-1.0,9.5,68.0,-1.0,0.2,37.0,-1.0,-1.0,VU,2013-04-24 06:00:00,421,41.63286,1.91718
0.5,147.0,6.4,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2013-04-24 06:00:00,528,41.68129,2.02647
-1.0,-1.0,8.2,55.0,-1.0,1.1,40.0,-1.0,-1.0,VX,2013-04-24 06:00:00,1030,41.74761,2.30291
-1.0,-1.0,11.5,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2013-04-24 06:00:00,240,41.25095,1.29863
-1.0,-1.0,13.7,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2013-04-24 06:00:00,83,42.38443,3.00736
-1.0,-1.0,9.9,75.0,-1.0,0.5,9.0,-1.0,-1.0,V1,2013-04-24 06:00:00,238,41.78487,0.82939
-1.0,-1.0,9.2,83.0,-1.0,0.6,81.0,-1.0,-1.0,V3,2013-04-24 06:00:00,509,41.95224,2.23271
-1.0,-1.0,8.5,71.0,945.9,-1.0,-1.0,0.8,324.0,V4,2013-04-24 06:00:00,684,42.11477,2.21483
-1.0,-1.0,10.7,60.0,-1.0,2.7,66.0,3.0,59.0,V5,2013-04-24 06:00:00,774,42.03947,2.11993
-1.0,-1.0,11.3,66.0,-1.0,0.6,85.0,-1.0,-1.0,V8,2013-04-24 06:00:00,223,41.67279,0.87741
-1.0,-1.0,9.3,76.0,-1.0,0.6,88.0,-1.0,-1.0,WA,2013-04-24 06:00:00,443,41.87694,1.1541
-1.0,-1.0,10.5,74.0,-1.0,0.7,59.0,-1.0,-1.0,WB,2013-04-24 06:00:00,267,41.76036,0.67022
-1.0,-1.0,10.6,63.0,-1.0,1.2,85.0,-1.0,-1.0,WC,2013-04-24 06:00:00,261,41.63642,0.92446
-1.0,-1.0,12.2,58.0,-1.0,1.3,139.0,-1.0,-1.0,WD,2013-04-24 06:00:00,382,41.08671,0.31884
-1.0,-1.0,9.2,82.0,-1.0,0.8,320.0,-1.0,-1.0,WE,2013-04-24 06:00:00,126,41.5444,2.30014
-1.0,-1.0,12.3,70.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2013-04-24 06:00:00,108,41.95425,2.77578
-1.0,-1.0,10.4,69.0,-1.0,0.7,304.0,-1.0,-1.0,WG,2013-04-24 06:00:00,301,41.80104,0.64804
-1.0,-1.0,10.4,71.0,-1.0,0.5,318.0,-1.0,-1.0,WI,2013-04-24 06:00:00,350,41.35741,0.4809
-1.0,-1.0,9.9,78.0,-1.0,0.4,164.0,-1.0,-1.0,WJ,2013-04-24 06:00:00,141,41.1223,0.72182
-1.0,-1.0,11.1,68.0,-1.0,0.5,170.0,-1.0,-1.0,WK,2013-04-24 06:00:00,268,41.81949,0.57768
-1.0,-1.0,11.8,58.0,-1.0,1.1,106.0,-1.0,-1.0,WL,2013-04-24 06:00:00,413,41.57236,1.0882
4.3,24.0,8.8,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2013-04-24 06:00:00,1167,42.10736,1.8267
-1.0,-1.0,9.6,61.0,-1.0,-1.0,-1.0,3.0,9.0,WN,2013-04-24 06:00:00,916,41.59539,1.83751
-1.0,-1.0,9.1,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2013-04-24 06:00:00,185,41.27151,1.46717
-1.0,-1.0,11.4,59.0,-1.0,0.4,96.0,-1.0,-1.0,WP,2013-04-24 06:00:00,325,41.48518,1.69337
4.3,90.0,6.6,69.0,848.7,-1.0,-1.0,-1.0,-1.0,WQ,2013-04-24 06:00:00,1572,42.0513,0.72952
-1.0,-1.0,11.3,63.0,-1.0,0.4,81.0,-1.0,-1.0,WR,2013-04-24 06:00:00,300,41.2163,0.79748
2.2,117.0,7.9,65.0,914.7,-1.0,-1.0,-1.0,-1.0,WS,2013-04-24 06:00:00,953,41.84008,2.41877
4.3,350.0,12.6,78.0,1025.3,-1.0,-1.0,-1.0,-1.0,WT,2013-04-24 06:00:00,2,41.64707,2.75658
-1.0,-1.0,14.8,53.0,1020.0,-1.0,-1.0,2.0,46.0,WU,2013-04-24 06:00:00,42,41.45215,2.24757
0.7,64.0,6.5,81.0,935.4,-1.0,-1.0,-1.0,-1.0,WV,2013-04-24 06:00:00,788,42.23414,1.87485
-1.0,-1.0,7.5,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2013-04-24 06:00:00,278,41.79423,1.9368
-1.0,-1.0,9.9,67.0,-1.0,1.0,281.0,-1.0,-1.0,WX,2013-04-24 06:00:00,668,41.9178,0.88175
-1.0,-1.0,8.9,76.0,-1.0,0.3,3.0,-1.0,-1.0,WY,2013-04-24 06:00:00,164,41.43386,1.79429
1.2,17.0,11.9,68.0,1023.2,-1.0,-1.0,-1.0,-1.0,WZ,2013-04-24 06:00:00,17,41.20187,1.63346
-1.0,-1.0,13.0,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2013-04-24 06:00:00,2,42.24726,3.09021
-1.0,-1.0,11.0,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2013-04-24 06:00:00,7,42.18259,3.05783
-1.0,-1.0,11.9,79.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2013-04-24 06:00:00,4,42.15006,3.06494
-1.0,-1.0,10.0,68.0,-1.0,2.7,27.0,-1.0,-1.0,W4,2013-04-24 06:00:00,240,41.36619,1.72857
-1.0,-1.0,8.8,83.0,-1.0,1.2,140.0,-1.0,-1.0,W5,2013-04-24 06:00:00,490,42.07683,1.31489
-1.0,-1.0,13.0,56.0,-1.0,0.6,33.0,-1.0,-1.0,W6,2013-04-24 06:00:00,158,41.13738,1.0187
-1.0,-1.0,9.7,69.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2013-04-24 06:00:00,438,41.44237,1.15998
-1.0,-1.0,9.8,77.0,-1.0,0.7,177.0,-1.0,-1.0,W9,2013-04-24 06:00:00,461,42.14557,2.45451
2.6,77.0,9.4,63.0,933.9,-1.0,-1.0,-1.0,-1.0,XA,2013-04-24 06:00:00,785,41.60257,1.4007
-1.0,-1.0,9.2,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2013-04-24 06:00:00,584,41.4779,1.53529
0.9,320.0,10.1,69.0,1008.0,-1.0,-1.0,-1.0,-1.0,XC,2013-04-24 06:00:00,147,41.47892,1.97546
1.7,119.0,10.4,53.0,944.4,-1.0,-1.0,-1.0,-1.0,XD,2013-04-24 06:00:00,687,41.32,0.8857
1.4,18.0,12.4,61.0,1024.3,-1.0,-1.0,-1.0,-1.0,XE,2013-04-24 06:00:00,5,41.10393,1.201
1.6,59.0,10.8,70.0,994.1,-1.0,-1.0,-1.0,-1.0,XF,2013-04-24 06:00:00,258,41.56568,2.06952
0.1,52.0,10.5,66.0,1011.0,-1.0,-1.0,-1.0,-1.0,XG,2013-04-24 06:00:00,123,41.56734,2.22619
-1.0,-1.0,4.4,97.0,947.0,-1.0,-1.0,-1.0,-1.0,XH,2013-04-24 06:00:00,679,42.40533,1.12993
-1.0,-1.0,11.0,63.0,995.7,1.1,110.0,-1.0,-1.0,XI,2013-04-24 06:00:00,247,41.61817,0.87182
0.4,324.0,10.7,75.0,1017.3,-1.0,-1.0,-1.0,-1.0,XJ,2013-04-24 06:00:00,72,41.98223,2.80686
9.9,36.0,1.2,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2013-04-24 06:00:00,1668,41.77362,2.43774
2.2,309.0,11.5,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,XL,2013-04-24 06:00:00,8,41.34045,2.08022
-1.0,-1.0,10.6,68.0,-1.0,0.6,45.0,-1.0,-1.0,XM,2013-04-24 06:00:00,235,41.59522,0.73507
-1.0,-1.0,9.7,83.0,-1.0,0.3,64.0,-1.0,-1.0,XN,2013-04-24 06:00:00,89,41.46379,0.42765
-1.0,-1.0,7.9,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,XO,2013-04-24 06:00:00,499,41.93497,2.23987
-1.0,-1.0,9.4,80.0,-1.0,0.2,31.0,-1.0,-1.0,XP,2013-04-24 06:00:00,349,41.06581,0.43006
-1.0,-1.0,8.8,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,XQ,2013-04-24 06:00:00,473,42.16252,0.88814
-1.0,-1.0,9.4,59.0,-1.0,1.5,103.0,-1.0,-1.0,XR,2013-04-24 06:00:00,928,41.31481,0.98161
1.3,328.0,10.8,74.0,-1.0,-1.0,-1.0,-1.0,-1.0,XS,2013-04-24 06:00:00,162,41.86489,2.66446
0.7,245.0,7.0,80.0,944.1,-1.0,-1.0,-1.0,-1.0,XT,2013-04-24 06:00:00,691,41.98766,1.51165
1.7,111.0,12.9,56.0,982.9,-1.0,-1.0,-1.0,-1.0,X1,2013-04-24 06:00:00,359,41.15374,0.81953
-1.0,-1.0,13.5,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2013-04-24 06:00:00,7,41.38943,2.18847
0.6,114.0,10.9,68.0,980.8,-1.0,-1.0,-1.0,-1.0,X3,2013-04-24 06:00:00,370,41.74281,0.5358
2.0,66.0,14.7,55.0,1020.7,-1.0,-1.0,-1.0,-1.0,X4,2013-04-24 06:00:00,33,41.3839,2.16775
3.1,67.0,6.4,59.0,903.2,-1.0,-1.0,-1.0,-1.0,X5,2013-04-24 06:00:00,1055,40.79705,0.31822
-1.0,-1.0,8.0,86.0,-1.0,0.5,128.0,-1.0,-1.0,X6,2013-04-24 06:00:00,366,41.92173,1.02901
-1.0,-1.0,10.7,67.0,-1.0,1.0,29.0,-1.0,-1.0,X7,2013-04-24 06:00:00,215,41.51909,0.55314
1.8,69.0,14.2,55.0,1015.1,-1.0,-1.0,-1.0,-1.0,X8,2013-04-24 06:00:00,79,41.37919,2.1054
1.0,65.0,12.0,63.0,1004.6,-1.0,-1.0,-1.0,-1.0,X9,2013-04-24 06:00:00,176,41.61265,2.16836
1.0,148.0,0.5,62.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2013-04-24 06:00:00,2451,42.51939,1.36597
3.4,74.0,-1.6,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZC,2013-04-24 06:00:00,2410,42.42117,2.24565
-1.0,-1.0,-0.3,89.0,-1.0,-1.0,-1.0,4.5,98.0,Z1,2013-04-24 06:00:00,2266,42.64691,0.98486
-1.0,-1.0,-2.0,67.0,-1.0,-1.0,-1.0,1.0,276.0,Z2,2013-04-24 06:00:00,2535,42.46602,0.88405
-1.0,-1.0,1.5,68.0,-1.0,-1.0,-1.0,2.1,75.0,Z3,2013-04-24 06:00:00,2230,42.46605,1.7785
-1.0,-1.0,-0.6,69.0,-1.0,-1.0,-1.0,0.6,39.0,Z5,2013-04-24 06:00:00,2400,42.70029,1.27201
-1.0,-1.0,0.9,78.0,-1.0,-1.0,-1.0,0.5,223.0,Z6,2013-04-24 06:00:00,2228,42.77011,0.73198
0.9,306.0,0.5,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2013-04-24 06:00:00,2519,42.53412,1.05476
-1.0,-1.0,-0.6,91.0,-1.0,-1.0,-1.0,8.3,106.0,Z8,2013-04-24 06:00:00,2316,42.18254,1.52407
4.7,106.0,1.6,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2013-04-24 06:00:00,2143,42.29265,1.71498
2.1,341.0,11.9,53.0,951.5,-1.0,-1.0,-1.0,-1.0,CC,2013-04-24 06:30:00,626,42.07398,2.20862
0.7,257.0,8.3,68.0,927.2,-1.0,-1.0,-1.0,-1.0,CD,2013-04-24 06:30:00,849,42.37083,1.43277
0.8,159.0,12.3,61.0,987.6,-1.0,-1.0,-1.0,-1.0,CE,2013-04-24 06:30:00,316,41.53109,1.80813
1.8,47.0,7.2,71.0,866.9,-1.0,-1.0,-1.0,-1.0,CG,2013-04-24 06:30:00,1405,42.37717,2.41456
1.9,95.0,10.0,61.0,926.8,-1.0,-1.0,-1.0,-1.0,CI,2013-04-24 06:30:00,852,42.25839,2.36429
4.3,32.0,9.7,67.0,959.1,-1.0,-1.0,-1.0,-1.0,CJ,2013-04-24 06:30:00,566.5,42.21624,1.33132
0.8,358.0,9.0,75.0,984.2,-1.0,-1.0,-1.0,-1.0,CL,2013-04-24 06:30:00,349,41.67399,1.76796
0.5,133.0,10.9,67.0,945.2,-1.0,-1.0,-1.0,-1.0,CP,2013-04-24 06:30:00,690,42.13924,1.03893
0.9,358.0,8.8,78.0,955.2,-1.0,-1.0,-1.0,-1.0,CQ,2013-04-24 06:30:00,594,41.99546,1.02569
2.4,73.0,10.8,62.0,924.3,-1.0,-1.0,-1.0,-1.0,CR,2013-04-24 06:30:00,873,42.08032,1.9624
0.4,21.0,5.2,87.0,930.0,-1.0,-1.0,-1.0,-1.0,CT,2013-04-24 06:30:00,823,42.39811,0.74362
2.3,178.0,6.4,76.0,908.8,-1.0,-1.0,-1.0,-1.0,CU,2013-04-24 06:30:00,1002,42.69856,0.79397
0.7,99.0,11.7,64.0,964.8,-1.0,-1.0,-1.0,-1.0,CV,2013-04-24 06:30:00,513.3,42.23939,0.96434
0.5,34.0,10.0,63.0,972.3,-1.0,-1.0,-1.0,-1.0,CW,2013-04-24 06:30:00,446,41.39241,1.09894
5.1,56.0,9.4,65.0,930.4,-1.0,-1.0,-1.0,-1.0,CY,2013-04-24 06:30:00,816,41.87813,2.17873
1.3,46.0,11.9,63.0,993.5,-1.0,-1.0,-1.0,-1.0,C6,2013-04-24 06:30:00,264,41.6566,0.95172
2.2,58.0,12.5,61.0,974.3,-1.0,-1.0,-1.0,-1.0,C7,2013-04-24 06:30:00,427,41.66695,1.16234
2.9,84.0,13.1,54.0,959.2,-1.0,-1.0,-1.0,-1.0,C8,2013-04-24 06:30:00,554,41.67555,1.29609
2.4,58.0,13.9,57.0,996.7,-1.0,-1.0,-1.0,-1.0,C9,2013-04-24 06:30:00,240,40.71825,0.39988
1.8,41.0,13.5,57.0,1003.8,-1.0,-1.0,-1.0,-1.0,DB,2013-04-24 06:30:00,179,40.87287,0.71581
0.6,182.0,11.7,68.0,975.9,-1.0,-1.0,-1.0,-1.0,DC,2013-04-24 06:30:00,421.5,42.19144,2.48263
3.8,40.0,16.4,51.0,1019.7,-1.0,-1.0,-1.0,-1.0,DD,2013-04-24 06:30:00,44.5,41.51175,2.38674
0.8,111.0,11.3,80.0,1022.9,-1.0,-1.0,-1.0,-1.0,DF,2013-04-24 06:30:00,28.6,41.97751,3.03543
1.0,158.0,1.8,68.0,808.6,-1.0,-1.0,-1.0,-1.0,DG,2013-04-24 06:30:00,1971.4,42.39848,2.15517
3.9,48.0,12.6,56.0,976.1,-1.0,-1.0,-1.0,-1.0,DI,2013-04-24 06:30:00,415,41.43292,1.62386
1.9,3.0,14.0,64.0,1005.1,-1.0,-1.0,-1.0,-1.0,DJ,2013-04-24 06:30:00,176,42.11653,2.78969
2.7,48.0,14.8,54.0,1025.1,-1.0,-1.0,-1.0,-1.0,DK,2013-04-24 06:30:00,2,41.14677,1.41846
5.1,50.0,15.0,78.0,1024.7,-1.0,-1.0,-1.0,-1.0,DL,2013-04-24 06:30:00,0.5,40.70719,0.83449
1.2,285.0,11.8,71.0,1008.1,-1.0,-1.0,-1.0,-1.0,DN,2013-04-24 06:30:00,150,41.96095,2.63108
3.7,35.0,14.8,66.0,1024.2,-1.0,-1.0,-1.0,-1.0,DO,2013-04-24 06:30:00,14,41.80857,3.03241
0.7,309.0,4.4,77.0,900.6,-1.0,-1.0,-1.0,-1.0,DP,2013-04-24 06:30:00,1097,42.38605,1.8664
1.1,29.0,12.7,53.0,991.1,-1.0,-1.0,-1.0,-1.0,DQ,2013-04-24 06:30:00,287,41.30728,1.36259
-1.0,-1.0,10.5,64.0,976.9,-1.0,-1.0,-1.0,-1.0,D1,2013-04-24 06:30:00,404,41.28521,0.75383
-1.0,-1.0,8.4,77.0,984.6,-1.0,-1.0,-1.0,-1.0,D2,2013-04-24 06:30:00,343,41.59252,1.915
0.9,137.0,13.2,64.0,994.8,-1.0,-1.0,-1.0,-1.0,D3,2013-04-24 06:30:00,252,41.38197,1.93564
3.2,27.0,15.0,70.0,1023.2,-1.0,-1.0,-1.0,-1.0,D4,2013-04-24 06:30:00,24,42.27065,3.18165
5.2,54.0,12.5,56.0,976.2,-1.0,-1.0,-1.0,-1.0,D5,2013-04-24 06:30:00,411.2,41.41843,2.12388
4.3,16.0,12.7,78.0,1002.8,-1.0,-1.0,-1.0,-1.0,D6,2013-04-24 06:30:00,196,42.43515,3.16622
0.8,42.0,11.2,74.0,1019.1,-1.0,-1.0,-1.0,-1.0,D7,2013-04-24 06:30:00,53,41.18499,0.59376
2.2,111.0,13.4,44.0,964.0,-1.0,-1.0,-1.0,-1.0,D8,2013-04-24 06:30:00,515,40.95134,0.30565
2.8,29.0,12.3,62.0,1018.4,-1.0,-1.0,-1.0,-1.0,D9,2013-04-24 06:30:00,59,41.21553,1.52121
0.3,147.0,9.2,73.0,985.9,-1.0,-1.0,-1.0,-1.0,H1,2013-04-24 06:30:00,333,41.58642,1.65306
0.4,131.0,8.5,74.0,1000.4,-1.0,-1.0,-1.0,-1.0,R1,2013-04-24 06:30:00,210,41.70637,1.87276
1.1,65.0,14.2,53.0,1011.4,-1.0,-1.0,-1.0,-1.0,VQ,2013-04-24 06:30:00,112,41.1713,1.16774
0.6,35.0,0.6,80.0,781.6,-1.0,-1.0,-1.0,-1.0,VS,2013-04-24 06:30:00,2247,42.63835,0.77889
-1.0,-1.0,15.8,48.0,1020.2,-1.0,-1.0,2.7,55.0,WU,2013-04-24 06:30:00,42,41.45215,2.24757
1.8,60.0,15.1,59.0,1023.5,-1.0,-1.0,-1.0,-1.0,WZ,2013-04-24 06:30:00,17,41.20187,1.63346
2.6,107.0,9.9,62.0,934.1,-1.0,-1.0,-1.0,-1.0,XA,2013-04-24 06:30:00,785,41.60257,1.4007
0.5,318.0,12.1,62.0,1008.2,-1.0,-1.0,-1.0,-1.0,XC,2013-04-24 06:30:00,147,41.47892,1.97546
1.5,151.0,11.4,52.0,944.6,-1.0,-1.0,-1.0,-1.0,XD,2013-04-24 06:30:00,687,41.32,0.8857
1.5,38.0,14.2,57.0,1024.6,-1.0,-1.0,-1.0,-1.0,XE,2013-04-24 06:30:00,5,41.10393,1.201
