vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
0.8,35.0,2.0,95.0,911.5,-1.0,-1.0,-1.0,-1.0,CU,2010-12-09 21:00:00,1002,42.69856,0.79397
0.6,338.0,8.6,96.0,963.6,-1.0,-1.0,-1.0,-1.0,CV,2010-12-09 21:00:00,513.3,42.23939,0.96434
0.7,284.0,8.8,79.0,972.2,-1.0,-1.0,-1.0,-1.0,CW,2010-12-09 21:00:00,446,41.39241,1.09894
4.9,242.0,7.3,94.0,929.3,-1.0,-1.0,-1.0,-1.0,CY,2010-12-09 21:00:00,816,41.87813,2.17873
2.7,207.0,8.8,82.0,993.8,-1.0,-1.0,-1.0,-1.0,C6,2010-12-09 21:00:00,264,41.6566,0.95172
2.5,241.0,8.2,83.0,974.4,-1.0,-1.0,-1.0,-1.0,C7,2010-12-09 21:00:00,427,41.66695,1.16234
2.7,251.0,6.9,86.0,959.2,-1.0,-1.0,-1.0,-1.0,C8,2010-12-09 21:00:00,554,41.67555,1.29609
-1.0,-1.0,11.1,80.0,996.3,-1.0,-1.0,-1.0,-1.0,C9,2010-12-09 21:00:00,240,40.71825,0.39988
3.9,352.0,11.4,59.0,1003.5,-1.0,-1.0,-1.0,-1.0,DB,2010-12-09 21:00:00,179,40.87287,0.71581
1.1,226.0,9.0,78.0,974.0,-1.0,-1.0,-1.0,-1.0,DC,2010-12-09 21:00:00,421.5,42.19144,2.48263
0.2,16.0,10.6,94.0,1019.8,-1.0,-1.0,-1.0,-1.0,DD,2010-12-09 21:00:00,44.5,41.51175,2.38674
2.7,295.0,7.8,71.0,1022.1,-1.0,-1.0,-1.0,-1.0,DF,2010-12-09 21:00:00,28.6,41.97751,3.03543
1.0,237.0,2.1,76.0,806.5,-1.0,-1.0,-1.0,-1.0,DG,2010-12-09 21:00:00,1971.4,42.39848,2.15517
0.9,93.0,9.9,96.0,975.6,-1.0,-1.0,-1.0,-1.0,DI,2010-12-09 21:00:00,415,41.43292,1.62386
1.3,142.0,6.4,78.0,1004.0,-1.0,-1.0,-1.0,-1.0,DJ,2010-12-09 21:00:00,176,42.11653,2.78969
3.0,170.0,14.1,81.0,1024.5,-1.0,-1.0,-1.0,-1.0,DK,2010-12-09 21:00:00,2,41.14677,1.41846
1.5,25.0,12.6,69.0,1024.7,-1.0,-1.0,-1.0,-1.0,DL,2010-12-09 21:00:00,0.5,40.70719,0.83449
0.9,95.0,8.4,73.0,1006.8,-1.0,-1.0,-1.0,-1.0,DN,2010-12-09 21:00:00,150,41.96095,2.63108
3.6,313.0,10.1,55.0,1023.5,-1.0,-1.0,-1.0,-1.0,DO,2010-12-09 21:00:00,14,41.80857,3.03241
2.0,81.0,4.5,61.0,898.3,-1.0,-1.0,-1.0,-1.0,DP,2010-12-09 21:00:00,1097,42.38605,1.8664
0.5,124.0,10.4,74.0,991.0,-1.0,-1.0,-1.0,-1.0,DQ,2010-12-09 21:00:00,287,41.30728,1.36259
-1.0,-1.0,8.0,79.0,977.7,-1.0,-1.0,-1.0,-1.0,D1,2010-12-09 21:00:00,404,41.28521,0.75383
-1.0,-1.0,10.7,95.0,983.9,-1.0,-1.0,-1.0,-1.0,D2,2010-12-09 21:00:00,343,41.59252,1.915
1.7,283.0,12.3,84.0,994.4,-1.0,-1.0,-1.0,-1.0,D3,2010-12-09 21:00:00,252,41.38197,1.93564
6.6,43.0,9.7,40.0,1021.8,-1.0,-1.0,-1.0,-1.0,D4,2010-12-09 21:00:00,24,42.27065,3.18165
2.2,238.0,9.9,96.0,975.9,-1.0,-1.0,-1.0,-1.0,D5,2010-12-09 21:00:00,411.2,41.41843,2.12388
16.0,350.0,6.1,60.0,1000.4,-1.0,-1.0,-1.0,-1.0,D6,2010-12-09 21:00:00,196,42.43515,3.16622
1.1,316.0,10.0,69.0,1020.1,-1.0,-1.0,-1.0,-1.0,D7,2010-12-09 21:00:00,53,41.18499,0.59376
2.9,227.0,7.9,73.0,964.8,-1.0,-1.0,-1.0,-1.0,D8,2010-12-09 21:00:00,515,40.95134,0.30565
0.8,252.0,12.5,94.0,1018.1,-1.0,-1.0,-1.0,-1.0,D9,2010-12-09 21:00:00,59,41.21553,1.52121
1.6,299.0,10.4,77.0,985.1,-1.0,-1.0,-1.0,-1.0,H1,2010-12-09 21:00:00,333,41.58642,1.65306
0.4,115.0,11.0,86.0,999.4,-1.0,-1.0,-1.0,-1.0,R1,2010-12-09 21:00:00,210,41.70637,1.87276
-1.0,-1.0,11.2,61.0,-1.0,2.0,332.0,-1.0,-1.0,UA,2010-12-09 21:00:00,93,40.9091,0.76943
-1.0,-1.0,7.0,66.0,-1.0,1.1,280.0,-1.0,-1.0,UB,2010-12-09 21:00:00,15,42.05398,3.06195
-1.0,-1.0,6.4,74.0,-1.0,0.9,272.0,-1.0,-1.0,UC,2010-12-09 21:00:00,60,41.97726,2.99705
-1.0,-1.0,7.6,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2010-12-09 21:00:00,12,42.02895,3.06227
-1.0,-1.0,6.9,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2010-12-09 21:00:00,4,42.02306,3.15719
-1.0,-1.0,8.6,98.0,-1.0,1.5,220.0,-1.0,-1.0,UF,2010-12-09 21:00:00,573,41.28832,1.90775
-1.0,-1.0,12.2,93.0,-1.0,1.0,122.0,-1.0,-1.0,UG,2010-12-09 21:00:00,3,41.29928,2.03787
-1.0,-1.0,9.7,75.0,-1.0,0.3,254.0,0.9,270.0,UH,2010-12-09 21:00:00,545,41.34171,1.48769
-1.0,-1.0,3.8,97.0,-1.0,0.5,261.0,-1.0,-1.0,UI,2010-12-09 21:00:00,1386,42.26477,1.76218
-1.0,-1.0,6.8,88.0,-1.0,1.4,285.0,2.6,289.0,UJ,2010-12-09 21:00:00,709,41.52879,1.3683
-1.0,-1.0,11.5,94.0,-1.0,0.1,64.0,-1.0,-1.0,UK,2010-12-09 21:00:00,161,41.27861,1.80479
-1.0,-1.0,9.1,74.0,-1.0,1.7,221.0,-1.0,-1.0,UL,2010-12-09 21:00:00,228,41.52911,0.75303
-1.0,-1.0,6.7,82.0,-1.0,2.1,192.0,-1.0,-1.0,UM,2010-12-09 21:00:00,505,41.35991,0.66789
-1.0,-1.0,7.5,70.0,-1.0,0.6,10.0,-1.0,-1.0,UN,2010-12-09 21:00:00,171,41.87449,2.92694
-1.0,-1.0,7.9,74.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2010-12-09 21:00:00,97,41.91461,2.82069
0.3,191.0,10.8,91.0,1015.0,-1.0,-1.0,-1.0,-1.0,UP,2010-12-09 21:00:00,81,41.51773,2.37702
-1.0,-1.0,8.5,95.0,-1.0,0.5,271.0,-1.0,-1.0,UQ,2010-12-09 21:00:00,460,41.61991,2.44532
-1.0,-1.0,10.0,86.0,-1.0,0.7,321.0,-1.0,-1.0,US,2010-12-09 21:00:00,24,40.55786,0.52329
1.3,240.0,12.0,76.0,1025.0,-1.0,-1.0,-1.0,-1.0,UU,2010-12-09 21:00:00,3,40.70776,0.6321
-1.0,-1.0,10.0,84.0,-1.0,0.6,202.0,-1.0,-1.0,UV,2010-12-09 21:00:00,205,40.71727,0.41633
-1.0,-1.0,11.9,80.0,1026.0,0.9,329.0,-1.0,-1.0,UW,2010-12-09 21:00:00,0,40.62725,0.65922
-1.0,-1.0,9.1,85.0,-1.0,0.4,267.0,-1.0,-1.0,UX,2010-12-09 21:00:00,210,40.62652,0.37112
-1.0,-1.0,6.5,93.0,-1.0,0.3,232.0,0.7,213.0,UY,2010-12-09 21:00:00,576,41.87912,0.76103
-1.0,-1.0,7.3,67.0,-1.0,4.7,309.0,-1.0,-1.0,U1,2010-12-09 21:00:00,31,42.30648,2.95481
3.8,317.0,7.9,62.0,1025.0,-1.0,-1.0,-1.0,-1.0,U2,2010-12-09 21:00:00,4,42.17716,3.0968
-1.0,-1.0,10.9,95.0,-1.0,0.7,215.0,-1.0,-1.0,U3,2010-12-09 21:00:00,257,41.37491,1.63032
2.0,250.0,9.5,79.0,-1.0,1.2,256.0,-1.0,-1.0,U4,2010-12-09 21:00:00,507,41.83094,1.84699
-1.0,-1.0,5.5,89.0,-1.0,0.2,237.0,-1.0,-1.0,U5,2010-12-09 21:00:00,969,41.31349,0.99611
-1.0,-1.0,11.7,64.0,-1.0,1.3,278.0,-1.0,-1.0,U6,2010-12-09 21:00:00,29,41.08017,1.06661
-1.0,-1.0,12.6,59.0,-1.0,0.9,341.0,-1.0,-1.0,U7,2010-12-09 21:00:00,52,40.85936,0.50525
-1.0,-1.0,12.9,61.0,-1.0,1.3,277.0,-1.0,-1.0,U9,2010-12-09 21:00:00,62,40.76947,0.61635
-1.0,-1.0,8.8,68.0,-1.0,3.0,299.0,-1.0,-1.0,VA,2010-12-09 21:00:00,257,41.19645,0.51161
3.2,326.0,10.9,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2010-12-09 21:00:00,32,41.06289,0.63517
-1.0,-1.0,10.6,64.0,-1.0,2.3,240.0,-1.0,-1.0,VC,2010-12-09 21:00:00,69,41.24415,0.43266
-1.0,-1.0,7.6,82.0,-1.0,2.3,237.0,-1.0,-1.0,VD,2010-12-09 21:00:00,429,41.68939,1.20381
-1.0,-1.0,10.1,71.0,-1.0,1.6,224.0,-1.0,-1.0,VE,2010-12-09 21:00:00,97,41.48692,0.46058
-1.0,-1.0,9.3,76.0,-1.0,0.6,250.0,-1.0,-1.0,VF,2010-12-09 21:00:00,122,41.56482,0.54999
-1.0,-1.0,7.8,81.0,-1.0,1.2,225.0,-1.0,-1.0,VH,2010-12-09 21:00:00,259,41.65814,0.39301
-1.0,-1.0,9.0,74.0,-1.0,0.8,219.0,-1.0,-1.0,VJ,2010-12-09 21:00:00,161,41.59957,0.6478
1.6,306.0,7.1,84.0,991.7,-1.0,-1.0,-1.0,-1.0,VK,2010-12-09 21:00:00,286,41.68328,0.4487
2.9,255.0,10.3,65.0,-1.0,1.8,244.0,-1.0,-1.0,VL,2010-12-09 21:00:00,100,41.46014,0.40562
-1.0,-1.0,8.2,77.0,-1.0,1.2,234.0,-1.0,-1.0,VM,2010-12-09 21:00:00,222,41.7145,0.62839
-1.0,-1.0,8.1,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2010-12-09 21:00:00,117,41.88244,2.74262
-1.0,-1.0,7.1,97.0,-1.0,0.3,131.0,-1.0,-1.0,VO,2010-12-09 21:00:00,785,42.08745,1.42792
-1.0,-1.0,7.3,90.0,-1.0,2.3,267.0,3.3,277.0,VP,2010-12-09 21:00:00,659,41.80483,1.53853
1.6,49.0,12.4,98.0,1011.0,-1.0,-1.0,-1.0,-1.0,VQ,2010-12-09 21:00:00,112,41.1713,1.16774
-1.0,-1.0,7.9,85.0,-1.0,0.3,212.0,-1.0,-1.0,VR,2010-12-09 21:00:00,291,41.68994,1.04401
3.9,53.0,-1.1,68.0,781.2,-1.0,-1.0,-1.0,-1.0,VS,2010-12-09 21:00:00,2247,42.63835,0.77889
-1.0,-1.0,11.1,91.0,-1.0,0.9,95.0,-1.0,-1.0,VT,2010-12-09 21:00:00,84,41.48401,2.12745
-1.0,-1.0,10.3,79.0,-1.0,0.0,357.0,-1.0,-1.0,VU,2010-12-09 21:00:00,421,41.63286,1.91718
1.4,34.0,9.8,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2010-12-09 21:00:00,528,41.68129,2.02647
-1.0,-1.0,6.3,100.0,-1.0,0.3,297.0,-1.0,-1.0,VX,2010-12-09 21:00:00,1030,41.74761,2.30291
-1.0,-1.0,10.9,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2010-12-09 21:00:00,240,41.25095,1.29863
-1.0,-1.0,8.5,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2010-12-09 21:00:00,83,42.38443,3.00736
-1.0,-1.0,8.1,86.0,-1.0,0.5,197.0,-1.0,-1.0,V1,2010-12-09 21:00:00,238,41.78487,0.82939
-1.0,-1.0,10.0,86.0,-1.0,2.7,234.0,-1.0,-1.0,V3,2010-12-09 21:00:00,509,41.95224,2.23271
-1.0,-1.0,8.7,92.0,944.0,-1.0,-1.0,0.3,314.0,V4,2010-12-09 21:00:00,684,42.11477,2.21483
-1.0,-1.0,7.6,100.0,-1.0,0.7,220.0,1.1,208.0,V5,2010-12-09 21:00:00,774,42.03947,2.11993
-1.0,-1.0,8.1,81.0,-1.0,1.2,218.0,-1.0,-1.0,V8,2010-12-09 21:00:00,223,41.67279,0.87741
-1.0,-1.0,8.0,85.0,-1.0,2.2,246.0,-1.0,-1.0,WA,2010-12-09 21:00:00,443,41.87694,1.1541
-1.0,-1.0,7.7,82.0,-1.0,1.2,263.0,-1.0,-1.0,WB,2010-12-09 21:00:00,267,41.76036,0.67022
-1.0,-1.0,8.6,79.0,-1.0,2.1,231.0,-1.0,-1.0,WC,2010-12-09 21:00:00,261,41.63642,0.92446
-1.0,-1.0,7.5,72.0,-1.0,1.5,302.0,-1.0,-1.0,WD,2010-12-09 21:00:00,382,41.08671,0.31884
-1.0,-1.0,9.4,90.0,-1.0,0.1,339.0,-1.0,-1.0,WE,2010-12-09 21:00:00,126,41.5444,2.30014
-1.0,-1.0,7.8,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2010-12-09 21:00:00,108,41.95425,2.77578
-1.0,-1.0,7.2,80.0,-1.0,0.6,285.0,-1.0,-1.0,WG,2010-12-09 21:00:00,301,41.80104,0.64804
-1.0,-1.0,7.7,75.0,-1.0,2.1,261.0,-1.0,-1.0,WI,2010-12-09 21:00:00,350,41.35741,0.4809
-1.0,-1.0,9.3,72.0,-1.0,0.8,8.0,-1.0,-1.0,WJ,2010-12-09 21:00:00,141,41.1223,0.72182
-1.0,-1.0,7.1,80.0,-1.0,0.5,22.0,-1.0,-1.0,WK,2010-12-09 21:00:00,268,41.81949,0.57768
-1.0,-1.0,8.2,83.0,-1.0,0.6,236.0,-1.0,-1.0,WL,2010-12-09 21:00:00,413,41.57236,1.0882
0.5,4.0,6.6,95.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2010-12-09 21:00:00,1167,42.10736,1.8267
-1.0,-1.0,7.5,92.0,-1.0,-1.0,-1.0,1.8,338.0,WN,2010-12-09 21:00:00,916,41.59539,1.83751
-1.0,-1.0,11.9,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2010-12-09 21:00:00,185,41.27151,1.46717
-1.0,-1.0,10.4,99.0,-1.0,0.4,294.0,-1.0,-1.0,WP,2010-12-09 21:00:00,325,41.48518,1.69337
4.7,293.0,4.1,100.0,847.8,-1.0,-1.0,-1.0,-1.0,WQ,2010-12-09 21:00:00,1572,42.0513,0.72952
-1.0,-1.0,8.7,76.0,-1.0,0.9,276.0,-1.0,-1.0,WR,2010-12-09 21:00:00,300,41.2163,0.79748
2.1,298.0,7.2,96.0,914.0,-1.0,-1.0,-1.0,-1.0,WS,2010-12-09 21:00:00,953,41.84008,2.41877
4.2,342.0,9.1,74.0,1025.0,-1.0,-1.0,-1.0,-1.0,WT,2010-12-09 21:00:00,2,41.64707,2.75658
-1.0,-1.0,11.3,87.0,1020.0,-1.0,-1.0,1.7,70.0,WU,2010-12-09 21:00:00,42,41.45215,2.24757
1.3,188.0,8.5,99.0,933.0,-1.0,-1.0,-1.0,-1.0,WV,2010-12-09 21:00:00,788,42.23414,1.87485
-1.0,-1.0,11.0,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2010-12-09 21:00:00,278,41.79423,1.9368
-1.0,-1.0,7.0,92.0,-1.0,2.0,148.0,-1.0,-1.0,WX,2010-12-09 21:00:00,668,41.9178,0.88175
-1.0,-1.0,12.1,91.0,-1.0,0.9,248.0,-1.0,-1.0,WY,2010-12-09 21:00:00,164,41.43386,1.79429
1.1,308.0,13.2,90.0,1023.0,-1.0,-1.0,-1.0,-1.0,WZ,2010-12-09 21:00:00,17,41.20187,1.63346
-1.0,-1.0,8.7,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2010-12-09 21:00:00,2,42.24726,3.09021
-1.0,-1.0,6.5,69.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2010-12-09 21:00:00,7,42.18259,3.05783
-1.0,-1.0,7.3,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2010-12-09 21:00:00,4,42.15006,3.06494
-1.0,-1.0,11.4,93.0,-1.0,1.3,199.0,-1.0,-1.0,W4,2010-12-09 21:00:00,240,41.36619,1.72857
-1.0,-1.0,9.1,95.0,-1.0,0.2,212.0,-1.0,-1.0,W5,2010-12-09 21:00:00,490,42.07683,1.31489
-1.0,-1.0,10.9,67.0,-1.0,1.0,294.0,-1.0,-1.0,W6,2010-12-09 21:00:00,158,41.13738,1.0187
-1.0,-1.0,8.9,82.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2010-12-09 21:00:00,438,41.44237,1.15998
-1.0,-1.0,8.8,84.0,-1.0,0.7,166.0,-1.0,-1.0,W9,2010-12-09 21:00:00,461,42.14557,2.45451
3.3,286.0,6.1,93.0,933.7,-1.0,-1.0,-1.0,-1.0,XA,2010-12-09 21:00:00,785,41.60257,1.4007
-1.0,-1.0,8.8,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2010-12-09 21:00:00,584,41.4779,1.53529
0.4,36.0,12.0,89.0,1007.3,-1.0,-1.0,-1.0,-1.0,XC,2010-12-09 21:00:00,147,41.47892,1.97546
1.5,319.0,6.3,84.0,943.7,-1.0,-1.0,-1.0,-1.0,XD,2010-12-09 21:00:00,687,41.32,0.8857
2.5,293.0,13.0,71.0,1024.2,-1.0,-1.0,-1.0,-1.0,XE,2010-12-09 21:00:00,5,41.10393,1.201
2.1,255.0,11.7,91.0,993.7,-1.0,-1.0,-1.0,-1.0,XF,2010-12-09 21:00:00,258,41.56568,2.06952
1.8,77.0,10.0,85.0,1010.8,-1.0,-1.0,-1.0,-1.0,XG,2010-12-09 21:00:00,123,41.56734,2.22619
-1.0,-1.0,4.8,96.0,945.3,-1.0,-1.0,-1.0,-1.0,XH,2010-12-09 21:00:00,679,42.40533,1.12993
-1.0,-1.0,8.8,80.0,996.3,1.6,236.0,-1.0,-1.0,XI,2010-12-09 21:00:00,247,41.61817,0.87182
0.4,276.0,8.0,68.0,1016.6,-1.0,-1.0,-1.0,-1.0,XJ,2010-12-09 21:00:00,72,41.98223,2.80686
3.2,352.0,3.8,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2010-12-09 21:00:00,1668,41.77362,2.43774
2.5,293.0,8.0,79.0,984.0,-1.0,-1.0,-1.0,-1.0,X1,2010-12-09 21:00:00,359,41.15374,0.81953
-1.0,-1.0,12.1,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2010-12-09 21:00:00,7,41.38943,2.18847
3.8,260.0,6.4,85.0,981.0,-1.0,-1.0,-1.0,-1.0,X3,2010-12-09 21:00:00,370,41.74281,0.5358
1.9,94.0,11.6,93.0,1020.8,-1.0,-1.0,-1.0,-1.0,X4,2010-12-09 21:00:00,33,41.3839,2.16775
2.6,283.0,4.1,92.0,904.0,-1.0,-1.0,-1.0,-1.0,X5,2010-12-09 21:00:00,1055,40.79705,0.31822
-1.0,-1.0,8.5,87.0,-1.0,1.5,139.0,-1.0,-1.0,X6,2010-12-09 21:00:00,366,41.92173,1.02901
-1.0,-1.0,8.9,74.0,-1.0,2.1,227.0,-1.0,-1.0,X7,2010-12-09 21:00:00,215,41.51909,0.55314
1.6,112.0,11.5,93.0,1015.1,-1.0,-1.0,-1.0,-1.0,X8,2010-12-09 21:00:00,79,41.37919,2.1054
0.8,140.0,10.5,88.0,1004.0,-1.0,-1.0,-1.0,-1.0,X9,2010-12-09 21:00:00,176,41.61265,2.16836
7.2,6.0,-1.0,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2010-12-09 21:00:00,2451,42.51939,1.36597
-1.0,-1.0,-3.7,98.0,-1.0,-1.0,-1.0,2.5,249.0,Z1,2010-12-09 21:00:00,2266,42.64691,0.98486
-1.0,-1.0,-2.0,59.0,-1.0,-1.0,-1.0,8.7,313.0,Z2,2010-12-09 21:00:00,2535,42.46602,0.88405
-1.0,-1.0,-0.2,90.0,-1.0,-1.0,-1.0,0.6,353.0,Z3,2010-12-09 21:00:00,2230,42.46605,1.7785
-1.0,-1.0,0.6,26.0,-1.0,-1.0,-1.0,4.9,293.0,Z4,2010-12-09 21:00:00,2364,42.42205,2.2524
-1.0,-1.0,-0.5,14.0,-1.0,-1.0,-1.0,3.9,14.0,Z5,2010-12-09 21:00:00,2400,42.70029,1.27201
-1.0,-1.0,-3.5,86.0,-1.0,-1.0,-1.0,1.8,342.0,Z6,2010-12-09 21:00:00,2228,42.77011,0.73198
4.3,203.0,0.6,27.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2010-12-09 21:00:00,2519,42.53412,1.05476
1.7,263.0,7.7,89.0,943.3,-1.0,-1.0,-1.0,-1.0,CA,2010-12-09 21:30:00,693,41.95378,1.5851
0.9,344.0,8.8,92.0,950.1,-1.0,-1.0,-1.0,-1.0,CC,2010-12-09 21:30:00,626,42.07398,2.20862
1.1,1.0,6.8,97.0,925.6,-1.0,-1.0,-1.0,-1.0,CD,2010-12-09 21:30:00,849,42.37083,1.43277
1.1,241.0,11.0,92.0,986.9,-1.0,-1.0,-1.0,-1.0,CE,2010-12-09 21:30:00,316,41.53109,1.80813
3.1,346.0,4.6,27.0,865.0,-1.0,-1.0,-1.0,-1.0,CG,2010-12-09 21:30:00,1405,42.37717,2.41456
0.4,197.0,7.6,94.0,924.5,-1.0,-1.0,-1.0,-1.0,CI,2010-12-09 21:30:00,852,42.25839,2.36429
0.9,193.0,9.1,96.0,957.8,-1.0,-1.0,-1.0,-1.0,CJ,2010-12-09 21:30:00,566.5,42.21624,1.33132
1.3,245.0,10.1,75.0,983.1,-1.0,-1.0,-1.0,-1.0,CL,2010-12-09 21:30:00,349,41.67399,1.76796
0.9,20.0,8.9,97.0,943.6,-1.0,-1.0,-1.0,-1.0,CP,2010-12-09 21:30:00,690,42.13924,1.03893
2.0,192.0,8.4,92.0,954.8,-1.0,-1.0,-1.0,-1.0,CQ,2010-12-09 21:30:00,594,41.99546,1.02569
0.5,198.0,7.3,98.0,923.1,-1.0,-1.0,-1.0,-1.0,CR,2010-12-09 21:30:00,873,42.08032,1.9624
0.2,102.0,3.8,97.0,928.7,-1.0,-1.0,-1.0,-1.0,CT,2010-12-09 21:30:00,823,42.39811,0.74362
0.2,74.0,2.0,95.0,911.8,-1.0,-1.0,-1.0,-1.0,CU,2010-12-09 21:30:00,1002,42.69856,0.79397
0.3,277.0,8.7,96.0,963.6,-1.0,-1.0,-1.0,-1.0,CV,2010-12-09 21:30:00,513.3,42.23939,0.96434
1.2,241.0,8.6,80.0,972.7,-1.0,-1.0,-1.0,-1.0,CW,2010-12-09 21:30:00,446,41.39241,1.09894
4.4,235.0,7.3,94.0,929.4,-1.0,-1.0,-1.0,-1.0,CY,2010-12-09 21:30:00,816,41.87813,2.17873
3.3,221.0,8.1,82.0,994.2,-1.0,-1.0,-1.0,-1.0,C6,2010-12-09 21:30:00,264,41.6566,0.95172
2.7,248.0,7.7,85.0,974.7,-1.0,-1.0,-1.0,-1.0,C7,2010-12-09 21:30:00,427,41.66695,1.16234
2.2,255.0,6.6,86.0,959.5,-1.0,-1.0,-1.0,-1.0,C8,2010-12-09 21:30:00,554,41.67555,1.29609
-1.0,-1.0,11.3,77.0,996.5,-1.0,-1.0,-1.0,-1.0,C9,2010-12-09 21:30:00,240,40.71825,0.39988
4.4,4.0,10.5,62.0,1003.8,-1.0,-1.0,-1.0,-1.0,DB,2010-12-09 21:30:00,179,40.87287,0.71581
0.9,42.0,9.0,79.0,974.1,-1.0,-1.0,-1.0,-1.0,DC,2010-12-09 21:30:00,421.5,42.19144,2.48263
1.0,221.0,10.7,94.0,1019.8,-1.0,-1.0,-1.0,-1.0,DD,2010-12-09 21:30:00,44.5,41.51175,2.38674
2.0,317.0,7.3,71.0,1022.3,-1.0,-1.0,-1.0,-1.0,DF,2010-12-09 21:30:00,28.6,41.97751,3.03543
2.2,354.0,1.8,42.0,806.6,-1.0,-1.0,-1.0,-1.0,DG,2010-12-09 21:30:00,1971.4,42.39848,2.15517
0.6,178.0,10.0,96.0,975.8,-1.0,-1.0,-1.0,-1.0,DI,2010-12-09 21:30:00,415,41.43292,1.62386
1.0,196.0,5.9,80.0,1004.3,-1.0,-1.0,-1.0,-1.0,DJ,2010-12-09 21:30:00,176,42.11653,2.78969
2.1,162.0,14.0,75.0,1024.5,-1.0,-1.0,-1.0,-1.0,DK,2010-12-09 21:30:00,2,41.14677,1.41846
1.7,29.0,12.5,69.0,1024.9,-1.0,-1.0,-1.0,-1.0,DL,2010-12-09 21:30:00,0.5,40.70719,0.83449
0.9,77.0,8.4,74.0,1007.0,-1.0,-1.0,-1.0,-1.0,DN,2010-12-09 21:30:00,150,41.96095,2.63108
1.0,280.0,8.8,64.0,1023.7,-1.0,-1.0,-1.0,-1.0,DO,2010-12-09 21:30:00,14,41.80857,3.03241
3.0,107.0,3.5,65.0,898.5,-1.0,-1.0,-1.0,-1.0,DP,2010-12-09 21:30:00,1097,42.38605,1.8664
1.4,11.0,10.1,75.0,991.1,-1.0,-1.0,-1.0,-1.0,DQ,2010-12-09 21:30:00,287,41.30728,1.36259
-1.0,-1.0,7.8,79.0,978.1,-1.0,-1.0,-1.0,-1.0,D1,2010-12-09 21:30:00,404,41.28521,0.75383
-1.0,-1.0,10.7,93.0,983.9,-1.0,-1.0,-1.0,-1.0,D2,2010-12-09 21:30:00,343,41.59252,1.915
1.6,270.0,12.2,85.0,994.7,-1.0,-1.0,-1.0,-1.0,D3,2010-12-09 21:30:00,252,41.38197,1.93564
5.8,50.0,10.0,34.0,1022.3,-1.0,-1.0,-1.0,-1.0,D4,2010-12-09 21:30:00,24,42.27065,3.18165
1.0,228.0,9.7,96.0,976.0,-1.0,-1.0,-1.0,-1.0,D5,2010-12-09 21:30:00,411.2,41.41843,2.12388
17.9,348.0,6.0,60.0,1000.4,-1.0,-1.0,-1.0,-1.0,D6,2010-12-09 21:30:00,196,42.43515,3.16622
1.2,335.0,10.0,67.0,1020.5,-1.0,-1.0,-1.0,-1.0,D7,2010-12-09 21:30:00,53,41.18499,0.59376
2.2,277.0,7.7,74.0,965.1,-1.0,-1.0,-1.0,-1.0,D8,2010-12-09 21:30:00,515,40.95134,0.30565
0.6,347.0,12.4,95.0,1018.0,-1.0,-1.0,-1.0,-1.0,D9,2010-12-09 21:30:00,59,41.21553,1.52121
1.2,279.0,9.9,80.0,985.3,-1.0,-1.0,-1.0,-1.0,H1,2010-12-09 21:30:00,333,41.58642,1.65306
0.7,352.0,11.0,86.0,999.3,-1.0,-1.0,-1.0,-1.0,R1,2010-12-09 21:30:00,210,41.70637,1.87276
1.2,343.0,12.3,96.0,1011.0,-1.0,-1.0,-1.0,-1.0,VQ,2010-12-09 21:30:00,112,41.1713,1.16774
5.8,58.0,-2.1,85.0,781.0,-1.0,-1.0,-1.0,-1.0,VS,2010-12-09 21:30:00,2247,42.63835,0.77889
-1.0,-1.0,11.4,87.0,1020.0,-1.0,-1.0,1.1,63.0,WU,2010-12-09 21:30:00,42,41.45215,2.24757
1.1,157.0,13.4,90.0,1023.0,-1.0,-1.0,-1.0,-1.0,WZ,2010-12-09 21:30:00,17,41.20187,1.63346
3.5,290.0,5.7,94.0,933.9,-1.0,-1.0,-1.0,-1.0,XA,2010-12-09 21:30:00,785,41.60257,1.4007
