vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
3.9,194.0,24.6,50.0,1009.0,-1.0,-1.0,-1.0,-1.0,X8,2009-05-29 13:00:00,79,41.37919,2.1054
-1.0,-1.0,25.2,45.0,998.0,-1.0,-1.0,-1.0,-1.0,X9,2009-05-29 13:00:00,176,41.61265,2.16836
1.5,11.0,14.7,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-05-29 13:00:00,2451,42.51939,1.36597
-1.0,-1.0,14.5,27.0,-1.0,-1.0,-1.0,3.1,286.0,Z1,2009-05-29 13:00:00,2266,42.64691,0.98486
-1.0,-1.0,12.9,58.0,-1.0,-1.0,-1.0,1.5,286.0,Z2,2009-05-29 13:00:00,2535,42.46602,0.88405
-1.0,-1.0,17.0,37.0,-1.0,-1.0,-1.0,1.7,176.0,Z3,2009-05-29 13:00:00,2230,42.46605,1.7785
-1.0,-1.0,12.0,75.0,-1.0,-1.0,-1.0,3.5,98.0,Z4,2009-05-29 13:00:00,2364,42.42205,2.2524
-1.0,-1.0,12.9,24.0,-1.0,-1.0,-1.0,3.2,342.0,Z5,2009-05-29 13:00:00,2400,42.70029,1.27201
-1.0,-1.0,14.0,39.0,-1.0,-1.0,-1.0,1.6,322.0,Z6,2009-05-29 13:00:00,2228,42.77011,0.73198
2.1,50.0,13.2,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-05-29 13:00:00,2519,42.53412,1.05476
-1.0,-1.0,12.8,63.0,-1.0,-1.0,-1.0,3.7,128.0,Z8,2009-05-29 13:00:00,2316,42.18254,1.52407
-1.0,-1.0,17.1,46.0,-1.0,-1.0,-1.0,1.7,218.0,Z9,2009-05-29 13:00:00,2143,42.29265,1.71498
3.9,212.0,26.4,30.0,938.0,-1.0,-1.0,-1.0,-1.0,CA,2009-05-29 13:30:00,693,41.95378,1.5851
1.7,174.0,27.2,31.0,945.0,-1.0,-1.0,-1.0,-1.0,CC,2009-05-29 13:30:00,626,42.07398,2.20862
6.1,220.0,26.7,28.0,920.0,-1.0,-1.0,-1.0,-1.0,CD,2009-05-29 13:30:00,849,42.37083,1.43277
5.0,214.0,24.7,42.0,981.0,-1.0,-1.0,-1.0,-1.0,CE,2009-05-29 13:30:00,316,41.53109,1.80813
2.6,173.0,22.2,53.0,864.0,-1.0,-1.0,-1.0,-1.0,CG,2009-05-29 13:30:00,1405,42.37717,2.41456
1.5,130.0,23.7,45.0,921.0,-1.0,-1.0,-1.0,-1.0,CI,2009-05-29 13:30:00,852,42.25839,2.36429
4.7,218.0,28.8,30.0,951.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-05-29 13:30:00,566.5,42.21624,1.33132
2.3,175.0,27.9,32.0,977.0,-1.0,-1.0,-1.0,-1.0,CL,2009-05-29 13:30:00,349,41.67399,1.76796
3.9,186.0,29.9,25.0,938.0,-1.0,-1.0,-1.0,-1.0,CP,2009-05-29 13:30:00,690,42.13924,1.03893
4.4,157.0,27.1,33.0,949.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-05-29 13:30:00,594,41.99546,1.02569
1.5,206.0,26.0,33.0,918.0,-1.0,-1.0,-1.0,-1.0,CR,2009-05-29 13:30:00,873,42.08032,1.9624
2.6,164.0,28.3,26.0,923.0,-1.0,-1.0,-1.0,-1.0,CT,2009-05-29 13:30:00,823,42.39811,0.74362
1.8,13.0,28.0,20.0,904.0,-1.0,-1.0,-1.0,-1.0,CU,2009-05-29 13:30:00,1002,42.69856,0.79397
1.4,157.0,29.4,24.0,956.0,-1.0,-1.0,-1.0,-1.0,CV,2009-05-29 13:30:00,513.3,42.23939,0.96434
3.7,88.0,27.4,40.0,966.0,-1.0,-1.0,-1.0,-1.0,CW,2009-05-29 13:30:00,446,41.39241,1.09894
3.0,168.0,24.3,44.0,925.0,-1.0,-1.0,-1.0,-1.0,CY,2009-05-29 13:30:00,816,41.87813,2.17873
2.6,278.0,29.7,27.0,986.0,-1.0,-1.0,-1.0,-1.0,C6,2009-05-29 13:30:00,264,41.6566,0.95172
2.8,291.0,28.7,28.0,968.0,-1.0,-1.0,-1.0,-1.0,C7,2009-05-29 13:30:00,427,41.66695,1.16234
2.5,259.0,28.0,25.0,952.0,-1.0,-1.0,-1.0,-1.0,C8,2009-05-29 13:30:00,554,41.67555,1.29609
5.0,183.0,26.4,36.0,990.0,-1.0,-1.0,-1.0,-1.0,C9,2009-05-29 13:30:00,240,40.71825,0.39988
3.8,160.0,25.0,46.0,997.0,-1.0,-1.0,-1.0,-1.0,DB,2009-05-29 13:30:00,179,40.87287,0.71581
3.3,31.0,28.2,37.0,968.0,-1.0,-1.0,-1.0,-1.0,DC,2009-05-29 13:30:00,421.5,42.19144,2.48263
3.3,202.0,22.2,52.0,1014.0,-1.0,-1.0,-1.0,-1.0,DD,2009-05-29 13:30:00,44.5,41.51175,2.38674
2.6,73.0,26.6,39.0,1014.0,-1.0,-1.0,-1.0,-1.0,DF,2009-05-29 13:30:00,28.6,41.97751,3.03543
3.0,203.0,17.8,51.0,808.0,-1.0,-1.0,-1.0,-1.0,DG,2009-05-29 13:30:00,1971.4,42.39848,2.15517
6.2,213.0,23.6,45.0,970.0,-1.0,-1.0,-1.0,-1.0,DI,2009-05-29 13:30:00,415,41.43292,1.62386
3.3,132.0,27.8,36.0,996.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-05-29 13:30:00,176,42.11653,2.78969
2.9,186.0,24.2,56.0,1018.0,-1.0,-1.0,-1.0,-1.0,DK,2009-05-29 13:30:00,2,41.14677,1.41846
5.1,157.0,23.1,65.0,1018.0,-1.0,-1.0,-1.0,-1.0,DL,2009-05-29 13:30:00,0.5,40.70719,0.83449
2.4,179.0,27.2,38.0,1007.0,-1.0,-1.0,-1.0,-1.0,DM,2009-05-29 13:30:00,90,41.96012,2.80696
4.4,138.0,27.7,43.0,999.0,-1.0,-1.0,-1.0,-1.0,DN,2009-05-29 13:30:00,150,41.96095,2.63108
2.4,139.0,25.3,39.0,1017.0,-1.0,-1.0,-1.0,-1.0,DO,2009-05-29 13:30:00,14,41.80857,3.03241
3.2,72.0,27.1,24.0,893.0,-1.0,-1.0,-1.0,-1.0,DP,2009-05-29 13:30:00,1097,42.38605,1.8664
4.2,185.0,24.5,42.0,985.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-05-29 13:30:00,287,41.30728,1.36259
-1.0,-1.0,28.5,30.0,970.0,-1.0,-1.0,-1.0,-1.0,D1,2009-05-29 13:30:00,404,41.28521,0.75383
-1.0,-1.0,26.0,40.0,978.0,-1.0,-1.0,-1.0,-1.0,D2,2009-05-29 13:30:00,343,41.59252,1.915
1.7,229.0,25.6,39.0,988.0,-1.0,-1.0,-1.0,-1.0,D3,2009-05-29 13:30:00,252,41.38197,1.93564
5.7,42.0,26.7,30.0,1014.0,-1.0,-1.0,-1.0,-1.0,D4,2009-05-29 13:30:00,24,42.27065,3.18165
6.0,199.0,24.6,45.0,971.0,-1.0,-1.0,-1.0,-1.0,D5,2009-05-29 13:30:00,411.2,41.41843,2.12388
3.2,20.0,26.0,31.0,995.0,-1.0,-1.0,-1.0,-1.0,D6,2009-05-29 13:30:00,196,42.43515,3.16622
5.4,161.0,28.9,34.0,1011.0,-1.0,-1.0,-1.0,-1.0,D7,2009-05-29 13:30:00,53,41.18499,0.59376
3.5,129.0,27.4,34.0,958.0,-1.0,-1.0,-1.0,-1.0,D8,2009-05-29 13:30:00,515,40.95134,0.30565
3.4,174.0,23.1,55.0,1012.0,-1.0,-1.0,-1.0,-1.0,D9,2009-05-29 13:30:00,59,41.21553,1.52121
5.6,130.0,26.5,45.0,979.0,-1.0,-1.0,-1.0,-1.0,H1,2009-05-29 13:30:00,333,41.58642,1.65306
6.4,187.0,27.5,37.0,992.0,-1.0,-1.0,-1.0,-1.0,R1,2009-05-29 13:30:00,210,41.70637,1.87276
-1.0,-1.0,24.0,43.0,1005.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-05-29 13:30:00,112,41.1713,1.16774
3.1,353.0,13.7,33.0,782.0,-1.0,-1.0,-1.0,-1.0,VS,2009-05-29 13:30:00,2247,42.63835,0.77889
-1.0,-1.0,20.5,64.0,1014.0,-1.0,-1.0,-1.0,-1.0,WU,2009-05-29 13:30:00,42,41.45215,2.24757
-1.0,-1.0,23.2,59.0,1017.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-05-29 13:30:00,17,41.20187,1.63346
3.8,193.0,26.2,37.0,929.0,-1.0,-1.0,-1.0,-1.0,XA,2009-05-29 13:30:00,785,41.60257,1.4007
6.8,166.0,24.9,46.0,1001.0,-1.0,-1.0,-1.0,-1.0,XC,2009-05-29 13:30:00,147,41.47892,1.97546
4.6,180.0,26.4,36.0,939.0,-1.0,-1.0,-1.0,-1.0,XD,2009-05-29 13:30:00,687,41.32,0.8857
-1.0,-1.0,23.4,57.0,1018.0,-1.0,-1.0,-1.0,-1.0,XE,2009-05-29 13:30:00,5,41.10393,1.201
-1.0,-1.0,25.5,41.0,988.0,-1.0,-1.0,-1.0,-1.0,XF,2009-05-29 13:30:00,258,41.56568,2.06952
3.5,163.0,24.2,48.0,1004.0,-1.0,-1.0,-1.0,-1.0,XG,2009-05-29 13:30:00,123,41.56734,2.22619
3.4,185.0,24.0,51.0,1009.0,-1.0,-1.0,-1.0,-1.0,X8,2009-05-29 13:30:00,79,41.37919,2.1054
2.3,183.0,14.7,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-05-29 13:30:00,2451,42.51939,1.36597
-1.0,-1.0,14.6,28.0,-1.0,-1.0,-1.0,3.6,275.0,Z1,2009-05-29 13:30:00,2266,42.64691,0.98486
-1.0,-1.0,12.5,61.0,-1.0,-1.0,-1.0,2.3,249.0,Z2,2009-05-29 13:30:00,2535,42.46602,0.88405
-1.0,-1.0,17.1,36.0,-1.0,-1.0,-1.0,1.6,169.0,Z3,2009-05-29 13:30:00,2230,42.46605,1.7785
-1.0,-1.0,12.0,78.0,-1.0,-1.0,-1.0,3.3,96.0,Z4,2009-05-29 13:30:00,2364,42.42205,2.2524
-1.0,-1.0,12.6,29.0,-1.0,-1.0,-1.0,4.6,345.0,Z5,2009-05-29 13:30:00,2400,42.70029,1.27201
-1.0,-1.0,14.2,44.0,-1.0,-1.0,-1.0,1.6,324.0,Z6,2009-05-29 13:30:00,2228,42.77011,0.73198
2.8,45.0,13.0,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-05-29 13:30:00,2519,42.53412,1.05476
-1.0,-1.0,13.0,63.0,-1.0,-1.0,-1.0,3.1,135.0,Z8,2009-05-29 13:30:00,2316,42.18254,1.52407
-1.0,-1.0,16.9,49.0,-1.0,-1.0,-1.0,1.6,147.0,Z9,2009-05-29 13:30:00,2143,42.29265,1.71498
2.4,206.0,26.7,28.0,938.0,-1.0,-1.0,-1.0,-1.0,CA,2009-05-29 14:00:00,693,41.95378,1.5851
1.8,159.0,27.4,31.0,944.0,-1.0,-1.0,-1.0,-1.0,CC,2009-05-29 14:00:00,626,42.07398,2.20862
6.5,221.0,26.5,30.0,919.0,-1.0,-1.0,-1.0,-1.0,CD,2009-05-29 14:00:00,849,42.37083,1.43277
4.5,202.0,25.2,42.0,981.0,-1.0,-1.0,-1.0,-1.0,CE,2009-05-29 14:00:00,316,41.53109,1.80813
2.3,180.0,22.5,52.0,864.0,-1.0,-1.0,-1.0,-1.0,CG,2009-05-29 14:00:00,1405,42.37717,2.41456
1.9,106.0,23.2,47.0,920.0,-1.0,-1.0,-1.0,-1.0,CI,2009-05-29 14:00:00,852,42.25839,2.36429
5.0,224.0,28.9,30.0,951.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-05-29 14:00:00,566.5,42.21624,1.33132
2.3,179.0,27.6,33.0,977.0,-1.0,-1.0,-1.0,-1.0,CL,2009-05-29 14:00:00,349,41.67399,1.76796
5.2,168.0,29.4,26.0,938.0,-1.0,-1.0,-1.0,-1.0,CP,2009-05-29 14:00:00,690,42.13924,1.03893
4.3,158.0,27.3,33.0,949.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-05-29 14:00:00,594,41.99546,1.02569
1.9,215.0,26.4,32.0,918.0,-1.0,-1.0,-1.0,-1.0,CR,2009-05-29 14:00:00,873,42.08032,1.9624
2.7,164.0,28.6,27.0,922.0,-1.0,-1.0,-1.0,-1.0,CT,2009-05-29 14:00:00,823,42.39811,0.74362
1.3,11.0,27.9,22.0,903.0,-1.0,-1.0,-1.0,-1.0,CU,2009-05-29 14:00:00,1002,42.69856,0.79397
2.0,178.0,30.1,22.0,956.0,-1.0,-1.0,-1.0,-1.0,CV,2009-05-29 14:00:00,513.3,42.23939,0.96434
3.4,87.0,27.3,40.0,965.0,-1.0,-1.0,-1.0,-1.0,CW,2009-05-29 14:00:00,446,41.39241,1.09894
2.5,185.0,24.5,44.0,925.0,-1.0,-1.0,-1.0,-1.0,CY,2009-05-29 14:00:00,816,41.87813,2.17873
2.5,260.0,30.3,27.0,985.0,-1.0,-1.0,-1.0,-1.0,C6,2009-05-29 14:00:00,264,41.6566,0.95172
3.1,296.0,28.9,28.0,967.0,-1.0,-1.0,-1.0,-1.0,C7,2009-05-29 14:00:00,427,41.66695,1.16234
2.4,250.0,28.3,25.0,952.0,-1.0,-1.0,-1.0,-1.0,C8,2009-05-29 14:00:00,554,41.67555,1.29609
4.8,186.0,26.1,37.0,989.0,-1.0,-1.0,-1.0,-1.0,C9,2009-05-29 14:00:00,240,40.71825,0.39988
3.9,176.0,24.7,47.0,997.0,-1.0,-1.0,-1.0,-1.0,DB,2009-05-29 14:00:00,179,40.87287,0.71581
2.8,49.0,28.1,39.0,967.0,-1.0,-1.0,-1.0,-1.0,DC,2009-05-29 14:00:00,421.5,42.19144,2.48263
3.8,195.0,22.0,52.0,1013.0,-1.0,-1.0,-1.0,-1.0,DD,2009-05-29 14:00:00,44.5,41.51175,2.38674
3.0,68.0,26.5,39.0,1014.0,-1.0,-1.0,-1.0,-1.0,DF,2009-05-29 14:00:00,28.6,41.97751,3.03543
2.8,208.0,18.0,52.0,808.0,-1.0,-1.0,-1.0,-1.0,DG,2009-05-29 14:00:00,1971.4,42.39848,2.15517
5.6,195.0,24.1,44.0,970.0,-1.0,-1.0,-1.0,-1.0,DI,2009-05-29 14:00:00,415,41.43292,1.62386
3.7,142.0,27.7,36.0,996.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-05-29 14:00:00,176,42.11653,2.78969
3.3,186.0,24.4,55.0,1018.0,-1.0,-1.0,-1.0,-1.0,DK,2009-05-29 14:00:00,2,41.14677,1.41846
5.0,162.0,23.1,65.0,1018.0,-1.0,-1.0,-1.0,-1.0,DL,2009-05-29 14:00:00,0.5,40.70719,0.83449
2.5,184.0,26.9,39.0,1006.0,-1.0,-1.0,-1.0,-1.0,DM,2009-05-29 14:00:00,90,41.96012,2.80696
4.6,136.0,26.9,45.0,999.0,-1.0,-1.0,-1.0,-1.0,DN,2009-05-29 14:00:00,150,41.96095,2.63108
2.8,173.0,25.2,41.0,1016.0,-1.0,-1.0,-1.0,-1.0,DO,2009-05-29 14:00:00,14,41.80857,3.03241
4.4,81.0,26.9,31.0,893.0,-1.0,-1.0,-1.0,-1.0,DP,2009-05-29 14:00:00,1097,42.38605,1.8664
4.3,192.0,24.5,42.0,985.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-05-29 14:00:00,287,41.30728,1.36259
-1.0,-1.0,28.3,31.0,970.0,-1.0,-1.0,-1.0,-1.0,D1,2009-05-29 14:00:00,404,41.28521,0.75383
-1.0,-1.0,25.4,41.0,978.0,-1.0,-1.0,-1.0,-1.0,D2,2009-05-29 14:00:00,343,41.59252,1.915
1.9,213.0,25.8,39.0,988.0,-1.0,-1.0,-1.0,-1.0,D3,2009-05-29 14:00:00,252,41.38197,1.93564
5.1,40.0,27.1,29.0,1014.0,-1.0,-1.0,-1.0,-1.0,D4,2009-05-29 14:00:00,24,42.27065,3.18165
4.7,195.0,24.6,46.0,971.0,-1.0,-1.0,-1.0,-1.0,D5,2009-05-29 14:00:00,411.2,41.41843,2.12388
3.2,19.0,25.8,31.0,994.0,-1.0,-1.0,-1.0,-1.0,D6,2009-05-29 14:00:00,196,42.43515,3.16622
5.3,141.0,29.2,34.0,1010.0,-1.0,-1.0,-1.0,-1.0,D7,2009-05-29 14:00:00,53,41.18499,0.59376
3.5,121.0,26.9,35.0,958.0,-1.0,-1.0,-1.0,-1.0,D8,2009-05-29 14:00:00,515,40.95134,0.30565
3.7,164.0,23.4,54.0,1011.0,-1.0,-1.0,-1.0,-1.0,D9,2009-05-29 14:00:00,59,41.21553,1.52121
5.6,131.0,26.6,45.0,978.0,-1.0,-1.0,-1.0,-1.0,H1,2009-05-29 14:00:00,333,41.58642,1.65306
5.8,181.0,27.0,38.0,992.0,-1.0,-1.0,-1.0,-1.0,R1,2009-05-29 14:00:00,210,41.70637,1.87276
-1.0,-1.0,23.4,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,UA,2009-05-29 14:00:00,93,40.9091,0.76943
-1.0,-1.0,26.5,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,UB,2009-05-29 14:00:00,15,42.05398,3.06195
-1.0,-1.0,26.8,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,UC,2009-05-29 14:00:00,60,41.97726,2.99705
-1.0,-1.0,25.9,40.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2009-05-29 14:00:00,12,42.02895,3.06227
-1.0,-1.0,23.5,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2009-05-29 14:00:00,4,42.02306,3.15719
-1.0,-1.0,20.6,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,UF,2009-05-29 14:00:00,573,41.28832,1.90775
-1.0,-1.0,23.2,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,UG,2009-05-29 14:00:00,3,41.29928,2.03787
-1.0,-1.0,24.3,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,UH,2009-05-29 14:00:00,545,41.34171,1.48769
-1.0,-1.0,22.2,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,UI,2009-05-29 14:00:00,1386,42.26477,1.76218
-1.0,-1.0,23.9,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,UJ,2009-05-29 14:00:00,709,41.52879,1.3683
-1.0,-1.0,23.7,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,UK,2009-05-29 14:00:00,161,41.27861,1.80479
-1.0,-1.0,30.4,29.0,-1.0,-1.0,-1.0,-1.0,-1.0,UL,2009-05-29 14:00:00,228,41.52911,0.75303
-1.0,-1.0,26.5,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,UM,2009-05-29 14:00:00,505,41.35991,0.66789
-1.0,-1.0,24.5,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,UN,2009-05-29 14:00:00,171,41.87449,2.92694
-1.0,-1.0,26.0,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2009-05-29 14:00:00,97,41.91461,2.82069
-1.0,-1.0,23.3,49.0,1009.0,-1.0,-1.0,-1.0,-1.0,UP,2009-05-29 14:00:00,81,41.51773,2.37702
-1.0,-1.0,20.9,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,UQ,2009-05-29 14:00:00,460,41.61991,2.44532
-1.0,-1.0,23.1,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,US,2009-05-29 14:00:00,24,40.55786,0.52329
-1.0,-1.0,23.4,61.0,1017.0,-1.0,-1.0,-1.0,-1.0,UU,2009-05-29 14:00:00,3,40.70776,0.6321
-1.0,-1.0,26.3,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,UV,2009-05-29 14:00:00,205,40.71727,0.41633
-1.0,-1.0,23.4,62.0,1018.0,-1.0,-1.0,-1.0,-1.0,UW,2009-05-29 14:00:00,0,40.62725,0.65922
-1.0,-1.0,25.1,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,UX,2009-05-29 14:00:00,210,40.62652,0.37112
-1.0,-1.0,28.1,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,UY,2009-05-29 14:00:00,576,41.87912,0.76103
-1.0,-1.0,28.4,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,U1,2009-05-29 14:00:00,31,42.30648,2.95481
-1.0,-1.0,24.5,47.0,1017.0,-1.0,-1.0,-1.0,-1.0,U2,2009-05-29 14:00:00,4,42.17716,3.0968
-1.0,-1.0,24.1,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,U3,2009-05-29 14:00:00,257,41.37491,1.63032
5.1,176.0,26.7,38.0,-1.0,2.2,191.0,-1.0,-1.0,U4,2009-05-29 14:00:00,507,41.83094,1.84699
-1.0,-1.0,22.3,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,U5,2009-05-29 14:00:00,969,41.31349,0.99611
-1.0,-1.0,22.1,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,U6,2009-05-29 14:00:00,29,41.08017,1.06661
-1.0,-1.0,26.7,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,U7,2009-05-29 14:00:00,52,40.85936,0.50525
-1.0,-1.0,24.1,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,U9,2009-05-29 14:00:00,62,40.76947,0.61635
-1.0,-1.0,27.5,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,VA,2009-05-29 14:00:00,257,41.19645,0.51161
-1.0,-1.0,27.3,37.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2009-05-29 14:00:00,32,41.06289,0.63517
-1.0,-1.0,29.0,32.0,-1.0,-1.0,-1.0,-1.0,-1.0,VC,2009-05-29 14:00:00,69,41.24415,0.43266
-1.0,-1.0,27.9,27.0,-1.0,-1.0,-1.0,-1.0,-1.0,VD,2009-05-29 14:00:00,429,41.68939,1.20381
-1.0,-1.0,31.2,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,VE,2009-05-29 14:00:00,97,41.48692,0.46058
-1.0,-1.0,31.1,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,VF,2009-05-29 14:00:00,122,41.56482,0.54999
-1.0,-1.0,30.3,23.0,-1.0,-1.0,-1.0,-1.0,-1.0,VH,2009-05-29 14:00:00,259,41.65814,0.39301
-1.0,-1.0,30.4,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,VJ,2009-05-29 14:00:00,161,41.59957,0.6478
1.3,271.0,29.5,27.0,983.0,-1.0,-1.0,-1.0,-1.0,VK,2009-05-29 14:00:00,286,41.68328,0.4487
-1.0,-1.0,31.5,28.0,-1.0,-1.0,-1.0,-1.0,-1.0,VL,2009-05-29 14:00:00,100,41.46014,0.40562
-1.0,-1.0,30.3,24.0,-1.0,-1.0,-1.0,-1.0,-1.0,VM,2009-05-29 14:00:00,222,41.7145,0.62839
-1.0,-1.0,24.3,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2009-05-29 14:00:00,117,41.88244,2.74262
-1.0,-1.0,26.9,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,VO,2009-05-29 14:00:00,785,42.08745,1.42792
-1.0,-1.0,27.0,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,VP,2009-05-29 14:00:00,659,41.80483,1.53853
-1.0,-1.0,24.0,44.0,1005.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-05-29 14:00:00,112,41.1713,1.16774
-1.0,-1.0,30.6,27.0,-1.0,-1.0,-1.0,-1.0,-1.0,VR,2009-05-29 14:00:00,291,41.68994,1.04401
2.5,19.0,13.9,35.0,782.0,-1.0,-1.0,-1.0,-1.0,VS,2009-05-29 14:00:00,2247,42.63835,0.77889
-1.0,-1.0,24.8,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,VT,2009-05-29 14:00:00,84,41.48401,2.12745
-1.0,-1.0,24.2,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,VU,2009-05-29 14:00:00,421,41.63286,1.91718
-1.0,-1.0,24.6,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2009-05-29 14:00:00,528,41.68129,2.02647
-1.0,-1.0,18.9,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,VX,2009-05-29 14:00:00,1030,41.74761,2.30291
-1.0,-1.0,24.1,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2009-05-29 14:00:00,240,41.25095,1.29863
-1.0,-1.0,28.9,30.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2009-05-29 14:00:00,83,42.38443,3.00736
-1.0,-1.0,29.9,27.0,-1.0,-1.0,-1.0,-1.0,-1.0,V1,2009-05-29 14:00:00,238,41.78487,0.82939
-1.0,-1.0,27.0,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,V3,2009-05-29 14:00:00,509,41.95224,2.23271
-1.0,-1.0,27.7,33.0,939.0,-1.0,-1.0,-1.0,-1.0,V4,2009-05-29 14:00:00,684,42.11477,2.21483
-1.0,-1.0,25.9,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,V5,2009-05-29 14:00:00,774,42.03947,2.11993
-1.0,-1.0,30.2,26.0,-1.0,-1.0,-1.0,-1.0,-1.0,V8,2009-05-29 14:00:00,223,41.67279,0.87741
-1.0,-1.0,29.4,26.0,-1.0,-1.0,-1.0,-1.0,-1.0,V9,2009-05-29 14:00:00,256,41.61333,0.87608
-1.0,-1.0,27.9,31.0,-1.0,-1.0,-1.0,-1.0,-1.0,WA,2009-05-29 14:00:00,443,41.87694,1.1541
-1.0,-1.0,30.4,23.0,-1.0,-1.0,-1.0,-1.0,-1.0,WB,2009-05-29 14:00:00,267,41.76036,0.67022
-1.0,-1.0,29.1,29.0,-1.0,-1.0,-1.0,-1.0,-1.0,WC,2009-05-29 14:00:00,261,41.63642,0.92446
-1.0,-1.0,27.4,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,WD,2009-05-29 14:00:00,382,41.08671,0.31884
-1.0,-1.0,23.2,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,WE,2009-05-29 14:00:00,126,41.5444,2.30014
-1.0,-1.0,25.7,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2009-05-29 14:00:00,108,41.95425,2.77578
-1.0,-1.0,29.0,25.0,-1.0,-1.0,-1.0,-1.0,-1.0,WG,2009-05-29 14:00:00,301,41.80104,0.64804
-1.0,-1.0,27.9,32.0,-1.0,-1.0,-1.0,-1.0,-1.0,WI,2009-05-29 14:00:00,350,41.35741,0.4809
-1.0,-1.0,28.0,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,WJ,2009-05-29 14:00:00,141,41.1223,0.72182
-1.0,-1.0,29.5,26.0,-1.0,-1.0,-1.0,-1.0,-1.0,WK,2009-05-29 14:00:00,268,41.81949,0.57768
-1.0,-1.0,27.9,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,WL,2009-05-29 14:00:00,413,41.57236,1.0882
-1.0,-1.0,24.5,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2009-05-29 14:00:00,1167,42.10736,1.8267
-1.0,-1.0,19.6,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,WN,2009-05-29 14:00:00,916,41.59539,1.83751
-1.0,-1.0,24.4,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2009-05-29 14:00:00,185,41.27151,1.46717
-1.0,-1.0,24.3,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,WP,2009-05-29 14:00:00,325,41.48518,1.69337
-1.0,-1.0,19.8,40.0,847.0,-1.0,-1.0,-1.0,-1.0,WQ,2009-05-29 14:00:00,1572,42.0513,0.72952
